,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID
INDUSTRY_SECTOR,Basic Materials,"Consumer, Cyclical",Energy,Technology,Utilities
Refdate,,,,,
2019-09-10,296.4235,,126.41475,-701.146,53.54639999999999
2019-09-11,296.25199999999995,,130.03125,-697.027,53.0736
2019-09-12,295.8605,,123.9205,-588.098,54.881400000000006
2019-09-13,295.6995,,122.68125,-643.425,51.5856
2019-09-16,288.1585,,124.73025,-625.965,50.1252
2019-09-17,286.549,,127.09975,-650.907,51.807399999999994
2019-09-18,282.728,,130.585,-667.584,52.519000000000005
2019-09-19,285.9935,,130.13675,-683.638,52.933400000000006
2019-09-20,287.127,,130.199,-692.008,52.3754
2019-09-23,299.18699999999995,,134.28075,-662.451,52.50840000000001
2019-09-24,298.45500000000004,,134.95499999999998,-649.182,52.982400000000005
2019-09-25,302.5756666666667,,141.29475,-640.952,52.97339999999999
2019-09-26,306.70174999999995,,141.30875,-649.335,52.4298
2019-09-27,299.1595,,141.95624999999998,-667.514,51.4582
2019-09-30,278.913,,142.0975,-660.239,51.8886
2019-10-01,277.28499999999997,,138.69175,-692.066,51.754599999999996
2019-10-02,293.683,,141.291,-632.298,51.8452
2019-10-03,312.236,,145.586,-603.017,51.4362
2019-10-04,402.69699999999995,,149.112,-589.352,51.440999999999995
2019-10-07,406.451,,152.69324999999998,-540.611,53.248400000000004
2019-10-08,407.9386666666667,,157.87425000000002,-517.617,52.5188
2019-10-09,403.3296666666667,,153.15775,-560.84,62.488166666666665
2019-10-10,402.33,,146.6415,-648.237,62.49483333333333
2019-10-11,359.90375,,142.1285,-675.315,59.00716666666667
2019-10-14,363.244,,144.78875,-699.272,58.494166666666665
2019-10-15,357.774,,142.56075,-668.714,58.961166666666664
2019-10-16,354.91425000000004,,139.9505,-658.052,56.83699999999999
2019-10-17,380.2336666666667,,139.848,-698.082,55.38966666666667
2019-10-18,346.7355,,138.39675,-732.796,54.11700000000001
2019-10-21,354.57025,,137.47400000000002,-699.884,52.51433333333333
2019-10-22,382.05050000000006,374.6165,136.1155,-684.06,52.05166666666667
2019-10-23,387.32875,372.497,137.971,-537.062,52.079499999999996
2019-10-24,386.13625,374.8835,136.199,-475.081,50.89633333333333
2019-10-25,411.04866666666675,378.2175,132.489,-501.501,48.428
2019-10-28,410.58666666666664,369.4165,130.3485,-421.571,47.635
2019-10-29,397.878,364.619,130.37425,-411.6,47.0325
2019-10-30,444.81333333333333,358.304,129.2045,-291.828,45.61433333333333
2019-10-31,443.781,351.336,129.862,-259.797,43.8115
2019-11-01,445.0203333333334,350.621,128.462,-256.557,42.47233333333334
2019-11-04,433.49625000000003,345.80449999999996,126.68125,-249.562,39.79116666666667
2019-11-05,436.66333333333336,322.707,123.53625,-238.928,39.99983333333333
2019-11-06,429.271,318.48850000000004,122.27350000000001,-252.617,39.09883333333333
2019-11-07,432.854,313.262,117.813,-233.462,40.558166666666665
2019-11-08,430.26300000000003,310.164,118.76925,-295.05,41.52283333333333
2019-11-11,431.69725,301.13800000000003,119.11350000000002,-333.417,43.323
2019-11-12,428.43174999999997,298.9705,118.87975,-326.061,44.0445
2019-11-13,431.13425,312.88599999999997,120.3785,-320.763,44.84
2019-11-14,431.09475000000003,313.8615,120.871,-330.587,45.29966666666666
2019-11-15,427.31875,303.86249999999995,114.355,-323.272,46.869166666666665
2019-11-18,443.89166666666665,289.5585,113.53875,-268.725,48.57399999999999
2019-11-19,420.21175,293.54600000000005,113.2005,-279.597,49.689666666666675
2019-11-20,439.0263333333333,308.67999999999995,114.04775000000001,-290.04,50.6585
2019-11-21,416.73525,287.0645,114.87775,-287.118,50.659
2019-11-22,394.355,305.70349999999996,114.98049999999999,-305.757,50.264833333333335
2019-11-25,392.3876666666667,286.84000000000003,114.163,-257.474,49.28066666666666
2019-11-26,387.0686666666666,278.8535,113.97075,-288.78,47.674
2019-11-27,396.0663333333334,281.22299999999996,114.654,-334.912,49.20250000000001
2019-11-28,409.359,277.709,114.51874999999998,-373.285,49.00716666666667
2019-11-29,400.0,277.8,112.538,-402.592,49.30383333333333
2019-12-02,402.99375000000003,276.34000000000003,111.0895,-342.93,49.45283333333334
2019-12-03,394.72249999999997,302.52549999999997,114.05675000000001,-377.851,47.85216666666667
2019-12-04,393.75800000000004,315.698,112.06299999999999,-360.315,47.51749999999999
2019-12-05,433.9863333333333,313.8885,110.535,-384.158,46.42433333333333
2019-12-06,378.38675,319.152,108.92475000000002,-474.517,46.52783333333334
2019-12-09,372.22049999999996,319.373,108.99924999999999,-440.826,45.035500000000006
2019-12-10,394.18875,317.211,109.39625,-510.555,44.6355
2019-12-11,418.326,314.11699999999996,109.8695,-507.104,45.5985
2019-12-12,411.7643333333333,304.44399999999996,108.69375,-393.161,46.94816666666666
2019-12-13,399.85533333333336,298.038,107.26524999999998,-373.767,45.88516666666666
2019-12-16,398.75666666666666,293.597,106.34325,-413.134,46.654333333333334
2019-12-17,399.279,262.303,105.794,-434.621,45.229666666666674
2019-12-18,377.63425,255.845,104.629,-420.485,44.413000000000004
2019-12-19,390.86566666666664,253.917,104.00325000000001,-437.719,44.76316666666667
2019-12-20,371.6965,247.62400000000002,103.416,-414.73,43.347
2019-12-23,388.8966666666667,244.504,102.51199999999999,-495.307,44.9125
2019-12-24,375.2095,248.479,102.33699999999999,-572.94,44.00866666666667
2019-12-27,375.5085,241.695,102.2375,-457.294,42.23483333333333
2019-12-30,393.7076666666667,235.913,100.48575,-459.383,42.70766666666666
2019-12-31,365.37075000000004,232.518,100.13175,-508.146,43.63033333333333
2020-01-02,354.81275,232.459,99.44725,-424.504,43.17816666666667
2020-01-03,356.2485,259.034,100.57175,-511.375,42.044000000000004
2020-01-06,371.16150000000005,231.848,101.6845,-449.486,41.531
2020-01-07,370.20349999999996,228.018,101.414,-450.263,41.172000000000004
2020-01-08,381.8795,235.245,100.77825000000001,-414.545,42.323
2020-01-09,379.8405,231.50650000000002,98.908,-418.119,42.89166666666667
2020-01-10,413.8473333333333,229.102,98.077,-453.113,41.70616666666667
2020-01-13,399.6586666666667,227.395,96.74449999999999,-428.741,39.797666666666665
2020-01-14,377.61275,227.072,96.73425,-426.602,39.05133333333333
2020-01-15,384.77725,226.35000000000002,98.09575,-432.596,39.54116666666667
2020-01-16,411.9963333333333,220.587,97.40674999999999,-438.83,38.958
2020-01-17,381.48900000000003,221.498,96.81425,-472.328,38.123999999999995
2020-01-20,377.61675,219.042,96.17224999999999,-433.208,36.326
2020-01-21,381.2015,224.025,96.5395,-401.263,36.821333333333335
2020-01-22,407.099,224.415,96.51825000000001,-368.323,36.71783333333334
2020-01-23,386.267,240.844,99.14375000000001,-386.598,35.958333333333336
2020-01-24,410.34100000000007,238.031,100.69449999999999,-423.273,33.67516666666666
2020-01-27,403.30525,251.488,108.79175000000001,-344.22,35.61816666666666
2020-01-28,396.53,267.633,108.50000000000001,-347.202,35.807500000000005
2020-01-29,357.74975000000006,266.764,108.97775,-357.816,34.664500000000004
2020-01-30,383.0566666666666,280.7345,113.99775000000001,-317.829,34.725
2020-01-31,365.18425,281.2395,115.8765,-340.666,33.63933333333333
2020-02-03,374.40700000000004,260.07,117.19675000000001,-295.107,33.881166666666665
2020-02-04,379.5566666666667,253.024,114.1895,-350.325,35.50933333333334
2020-02-05,340.97600000000006,244.894,112.99099999999999,-350.325,35.714000000000006
2020-02-06,287.7703333333333,242.91,111.0485,-376.987,35.9665
2020-02-07,276.338,241.213,110.83524999999999,-397.877,35.70516666666666
2020-02-10,286.916,247.154,111.87125,-384.686,36.22716666666667
2020-02-11,221.38275,291.1535,109.7505,-420.335,36.19500000000001
2020-02-12,270.1033333333333,291.1955,108.18525000000001,-400.976,36.974000000000004
2020-02-13,190.99900000000002,289.5115,107.75750000000001,-383.246,37.16216666666667
2020-02-14,249.71366666666668,288.2795,105.02974999999999,-405.519,37.90016666666667
2020-02-17,254.944,286.571,104.53125,-386.13,36.73083333333333
2020-02-18,184.1885,287.928,103.70575,-405.255,37.468833333333336
2020-02-19,176.7835,285.5525,103.406,-413.965,36.36833333333333
2020-02-20,251.8996666666667,283.5165,103.31425,-412.968,37.19433333333334
2020-02-21,269.28133333333335,285.8635,102.73175,-459.429,35.99283333333333
2020-02-24,381.95266666666674,335.571,115.22649999999999,-311.163,36.829166666666666
2020-02-25,343.29974999999996,354.21500000000003,123.662,-236.54,36.06583333333334
2020-02-26,394.1453333333334,376.6125,127.4325,-75.977,39.74
2020-02-27,460.266,424.956,141.94025000000002,-151.675,43.31016666666667
2020-02-28,494.00500000000005,428.433,172.29875,-3.507,43.6795
2020-03-02,489.59975,434.144,185.64175,77.717,46.431999999999995
2020-03-03,491.554,425.9,169.19575,58.438,52.19266666666666
2020-03-04,498.53700000000003,428.539,165.0105,63.16,48.82266666666667
2020-03-05,501.791,438.095,169.21375,206.251,64.645
2020-03-06,520.341,457.729,195.94975,406.925,98.57733333333333
2020-03-09,538.5115000000001,508.646,394.05400000000003,409.637,68.73483333333333
2020-03-10,531.9016666666668,518.533,390.54400000000004,409.396,89.37683333333332
