Refdate,INDUSTRY_SECTOR,0
2019-09-10,Basic Materials,300.14846341463414
2019-09-10,Energy,127.41475
2019-09-10,Technology,-700.146
2019-09-10,Utilities,55.76680401466744
2019-09-11,Basic Materials,299.9738048780488
2019-09-11,Energy,131.03125
2019-09-11,Technology,-696.027
2019-09-11,Utilities,55.27384197029086
2019-09-12,Basic Materials,299.5906422764228
2019-09-12,Energy,124.9205
2019-09-12,Technology,-587.098
2019-09-12,Utilities,56.91848296851856
2019-09-13,Basic Materials,299.3139430894309
2019-09-13,Energy,123.68125
2019-09-13,Technology,-642.425
2019-09-13,Utilities,53.68574946169757
2019-09-16,Basic Materials,291.48753658536583
2019-09-16,Energy,125.73025
2019-09-16,Technology,-624.965
2019-09-16,Utilities,52.28063981017822
2019-09-17,Basic Materials,289.76652032520326
2019-09-17,Energy,128.09975
2019-09-17,Technology,-649.907
2019-09-17,Utilities,54.008931680293685
2019-09-18,Basic Materials,285.8517886178862
2019-09-18,Energy,131.585
2019-09-18,Technology,-666.584
2019-09-18,Utilities,54.755547264575334
2019-09-19,Basic Materials,288.8314552845529
2019-09-19,Energy,131.13675
2019-09-19,Technology,-682.638
2019-09-19,Utilities,55.18049737814072
2019-09-20,Basic Materials,289.83960975609756
2019-09-20,Energy,131.199
2019-09-20,Technology,-691.008
2019-09-20,Utilities,54.66810063906001
2019-09-23,Basic Materials,301.3667606382979
2019-09-23,Energy,135.28075
2019-09-23,Technology,-661.451
2019-09-23,Utilities,54.814273512110454
2019-09-24,Basic Materials,300.44450406504063
2019-09-24,Energy,135.955
2019-09-24,Technology,-648.182
2019-09-24,Utilities,55.27956468611292
2019-09-25,Basic Materials,304.55811170212763
2019-09-25,Energy,142.29475
2019-09-25,Technology,-639.952
2019-09-25,Utilities,55.268547812234125
2019-09-26,Basic Materials,309.5372154471545
2019-09-26,Energy,142.30875
2019-09-26,Technology,-648.335
2019-09-26,Utilities,54.67276126193559
2019-09-27,Basic Materials,302.27828048780486
2019-09-27,Energy,142.95625
2019-09-27,Technology,-666.514
2019-09-27,Utilities,53.71360743011217
2019-09-30,Basic Materials,281.85962601626017
2019-09-30,Energy,143.0975
2019-09-30,Technology,-659.239
2019-09-30,Utilities,54.07437761759694
2019-10-01,Basic Materials,280.2892764227642
2019-10-01,Energy,139.69175
2019-10-01,Technology,-691.066
2019-10-01,Utilities,53.94473566003072
2019-10-02,Basic Materials,296.8895365853659
2019-10-02,Energy,142.291
2019-10-02,Technology,-631.298
2019-10-02,Utilities,54.076072296781994
2019-10-03,Basic Materials,316.0151138211382
2019-10-03,Energy,146.586
2019-10-03,Technology,-602.017
2019-10-03,Utilities,53.65615733359614
2019-10-04,Basic Materials,408.68263829787236
2019-10-04,Energy,150.112
2019-10-04,Technology,-588.352
2019-10-04,Utilities,53.675429860586114
2019-10-07,Basic Materials,412.74739361702126
2019-10-07,Energy,153.69325
2019-10-07,Technology,-539.611
2019-10-07,Utilities,55.525017402409034
2019-10-08,Basic Materials,414.33517021276595
2019-10-08,Energy,158.87425
2019-10-08,Technology,-516.617
2019-10-08,Utilities,54.816022656107705
2019-10-09,Basic Materials,409.51862765957446
2019-10-09,Energy,154.15775
2019-10-09,Technology,-559.84
2019-10-09,Utilities,64.90455802122156
2019-10-10,Basic Materials,408.4237287234043
2019-10-10,Energy,147.6415
2019-10-10,Technology,-647.237
2019-10-10,Utilities,64.9136219613038
2019-10-11,Basic Materials,366.59120731707316
2019-10-11,Energy,143.1285
2019-10-11,Technology,-674.315
2019-10-11,Utilities,61.37267143489598
2019-10-14,Basic Materials,369.8410975609756
2019-10-14,Energy,145.78875
2019-10-14,Technology,-698.272
2019-10-14,Utilities,60.86573814041811
2019-10-15,Basic Materials,364.3820243902439
2019-10-15,Energy,143.56075
2019-10-15,Technology,-667.714
2019-10-15,Utilities,61.26108256247801
2019-10-16,Basic Materials,361.5936544715447
2019-10-16,Energy,140.9505
2019-10-16,Technology,-657.052
2019-10-16,Utilities,59.078804902054614
2019-10-17,Basic Materials,386.28728191489364
2019-10-17,Energy,140.848
2019-10-17,Technology,-697.082
2019-10-17,Utilities,57.66677880646465
2019-10-18,Basic Materials,353.43017073170734
2019-10-18,Energy,139.39675
2019-10-18,Technology,-731.796
2019-10-18,Utilities,56.408306612682125
2019-10-21,Basic Materials,361.5131788617886
2019-10-21,Energy,138.474
2019-10-21,Technology,-698.884
2019-10-21,Utilities,54.78276687303901
2019-10-22,Basic Materials,387.0856869918699
2019-10-22,"Consumer, Cyclical",375.6165
2019-10-22,Energy,137.1155
2019-10-22,Technology,-683.06
2019-10-22,Utilities,54.33041528004511
2019-10-23,Basic Materials,392.25138211382114
2019-10-23,"Consumer, Cyclical",373.497
2019-10-23,Energy,138.971
2019-10-23,Technology,-536.062
2019-10-23,Utilities,54.38407111170477
2019-10-24,Basic Materials,391.21934146341465
2019-10-24,"Consumer, Cyclical",375.8835
2019-10-24,Energy,137.199
2019-10-24,Technology,-474.081
2019-10-24,Utilities,53.1911275641339
2019-10-25,Basic Materials,415.89705319148936
2019-10-25,"Consumer, Cyclical",379.2175
2019-10-25,Energy,133.489
2019-10-25,Technology,-500.501
2019-10-25,Utilities,50.69402422729141
2019-10-28,Basic Materials,415.4735159574468
2019-10-28,"Consumer, Cyclical",370.4165
2019-10-28,Energy,131.3485
2019-10-28,Technology,-420.571
2019-10-28,Utilities,49.87139724357972
2019-10-29,Basic Materials,402.6315650406504
2019-10-29,"Consumer, Cyclical",365.619
2019-10-29,Energy,131.37425
2019-10-29,Technology,-410.6
2019-10-29,Utilities,49.254545526996516
2019-10-30,Basic Materials,447.1512021276596
2019-10-30,"Consumer, Cyclical",359.304
2019-10-30,Energy,130.2045
2019-10-30,Technology,-290.828
2019-10-30,Utilities,47.75846803064739
2019-10-31,Basic Materials,446.1590319148936
2019-10-31,"Consumer, Cyclical",352.336
2019-10-31,Energy,130.862
2019-10-31,Technology,-258.797
2019-10-31,Utilities,45.90088668650522
2019-11-01,Basic Materials,447.33258510638296
2019-11-01,"Consumer, Cyclical",351.621
2019-11-01,Energy,129.462
2019-11-01,Technology,-255.557
2019-11-01,Utilities,44.51374994095943
2019-11-04,Basic Materials,435.8724756097561
2019-11-04,"Consumer, Cyclical",346.8045
2019-11-04,Energy,127.68125
2019-11-04,Technology,-248.562
2019-11-04,Utilities,41.75763850058283
2019-11-05,Basic Materials,438.7684521276596
2019-11-05,"Consumer, Cyclical",323.707
2019-11-05,Energy,124.53625
2019-11-05,Technology,-237.928
2019-11-05,Utilities,41.868817082314614
2019-11-06,Basic Materials,431.48231300813006
2019-11-06,"Consumer, Cyclical",319.4885
2019-11-06,Energy,123.2735
2019-11-06,Technology,-251.617
2019-11-06,Utilities,41.026783594775786
2019-11-07,Basic Materials,435.25345934959347
2019-11-07,"Consumer, Cyclical",314.262
2019-11-07,Energy,118.813
2019-11-07,Technology,-232.462
2019-11-07,Utilities,42.54449608232218
2019-11-08,Basic Materials,432.6289105691057
2019-11-08,"Consumer, Cyclical",311.164
2019-11-08,Energy,119.76925
2019-11-08,Technology,-294.05
2019-11-08,Utilities,43.55808438671129
2019-11-11,Basic Materials,434.076918699187
2019-11-11,"Consumer, Cyclical",302.138
2019-11-11,Energy,120.1135
2019-11-11,Technology,-332.417
2019-11-11,Utilities,45.391163572343814
2019-11-12,Basic Materials,430.6815487804878
2019-11-12,"Consumer, Cyclical",299.9705
2019-11-12,Energy,119.87975
2019-11-12,Technology,-325.061
2019-11-12,Utilities,46.13804738600005
2019-11-13,Basic Materials,433.60531707317074
2019-11-13,"Consumer, Cyclical",313.886
2019-11-13,Energy,121.3785
2019-11-13,Technology,-319.763
2019-11-13,Utilities,47.01738361123141
2019-11-14,Basic Materials,433.60132926829266
2019-11-14,"Consumer, Cyclical",314.8615
2019-11-14,Energy,121.871
2019-11-14,Technology,-329.587
2019-11-14,Utilities,47.46743629745709
2019-11-15,Basic Materials,430.6995325203252
2019-11-15,"Consumer, Cyclical",304.8625
2019-11-15,Energy,115.355
2019-11-15,Technology,-322.272
2019-11-15,Utilities,49.055961943787864
2019-11-18,Basic Materials,446.39177659574466
2019-11-18,"Consumer, Cyclical",290.5585
2019-11-18,Energy,114.53875
2019-11-18,Technology,-267.725
2019-11-18,Utilities,50.70264474958878
2019-11-19,Basic Materials,424.1624349593496
2019-11-19,"Consumer, Cyclical",294.546
2019-11-19,Energy,114.2005
2019-11-19,Technology,-278.597
2019-11-19,Utilities,51.83648827657291
2019-11-20,Basic Materials,442.5748670212766
2019-11-20,"Consumer, Cyclical",309.68
2019-11-20,Energy,115.04775
2019-11-20,Technology,-289.04
2019-11-20,Utilities,52.84070109667438
2019-11-21,Basic Materials,421.1456016260163
2019-11-21,"Consumer, Cyclical",288.0645
2019-11-21,Energy,115.87775
2019-11-21,Technology,-286.118
2019-11-21,Utilities,52.90755461890083
2019-11-22,Basic Materials,398.7468287292818
2019-11-22,"Consumer, Cyclical",306.7035
2019-11-22,Energy,115.9805
2019-11-22,Technology,-304.757
2019-11-22,Utilities,52.491248038579144
2019-11-25,Basic Materials,396.94217127071823
2019-11-25,"Consumer, Cyclical",287.84
2019-11-25,Energy,115.163
2019-11-25,Technology,-256.474
2019-11-25,Utilities,51.5622879882208
2019-11-26,Basic Materials,391.8533591160221
2019-11-26,"Consumer, Cyclical",279.8535
2019-11-26,Energy,114.97075
2019-11-26,Technology,-287.78
2019-11-26,Utilities,49.93640746018118
2019-11-27,Basic Materials,400.46255801104974
2019-11-27,"Consumer, Cyclical",282.223
2019-11-27,Energy,115.654
2019-11-27,Technology,-333.912
2019-11-27,Utilities,51.39683893627818
2019-11-28,Basic Materials,413.1852209944751
2019-11-28,"Consumer, Cyclical",278.709
2019-11-28,Energy,115.51875
2019-11-28,Technology,-372.285
2019-11-28,Utilities,51.16703880153485
2019-11-29,Basic Materials,404.1503867403315
2019-11-29,"Consumer, Cyclical",278.8
2019-11-29,Energy,113.538
2019-11-29,Technology,-401.592
2019-11-29,Utilities,51.44585939220224
2019-12-02,Basic Materials,408.1332113821138
2019-12-02,"Consumer, Cyclical",277.34
2019-12-02,Energy,112.0895
2019-12-02,Technology,-341.93
2019-12-02,Utilities,51.63471899474728
2019-12-03,Basic Materials,400.31447154471545
2019-12-03,"Consumer, Cyclical",303.5255
2019-12-03,Energy,115.05675
2019-12-03,Technology,-376.851
2019-12-03,Utilities,50.10665741009136
2019-12-04,Basic Materials,399.36966260162603
2019-12-04,"Consumer, Cyclical",316.698
2019-12-04,Energy,113.063
2019-12-04,Technology,-359.315
2019-12-04,Utilities,49.66235937739906
2019-12-05,Basic Materials,437.9238138297872
2019-12-05,"Consumer, Cyclical",314.8885
2019-12-05,Energy,111.535
2019-12-05,Technology,-383.158
2019-12-05,Utilities,48.70643677460133
2019-12-06,Basic Materials,384.74475203252035
2019-12-06,"Consumer, Cyclical",320.152
2019-12-06,Energy,109.92475
2019-12-06,Technology,-473.517
2019-12-06,Utilities,48.76704200831594
2019-12-09,Basic Materials,378.9032479674797
2019-12-09,"Consumer, Cyclical",320.373
2019-12-09,Energy,109.99925
2019-12-09,Technology,-439.826
2019-12-09,Utilities,47.30629213827406
2019-12-10,Basic Materials,399.5218780487805
2019-12-10,"Consumer, Cyclical",318.211
2019-12-10,Energy,110.39625
2019-12-10,Technology,-509.555
2019-12-10,Utilities,46.94181851925549
2019-12-11,Basic Materials,423.0776276595745
2019-12-11,"Consumer, Cyclical",315.117
2019-12-11,Energy,110.8695
2019-12-11,Technology,-506.104
2019-12-11,Utilities,47.82624893055658
2019-12-12,Basic Materials,416.33043617021275
2019-12-12,"Consumer, Cyclical",305.444
2019-12-12,Energy,109.69375
2019-12-12,Technology,-392.161
2019-12-12,Utilities,49.15870229263332
2019-12-13,Basic Materials,403.99890425531913
2019-12-13,"Consumer, Cyclical",299.038
2019-12-13,Energy,108.26525
2019-12-13,Technology,-372.767
2019-12-13,Utilities,48.15653912169657
2019-12-16,Basic Materials,402.9778085106383
2019-12-16,"Consumer, Cyclical",294.597
2019-12-16,Energy,107.34325
2019-12-16,Technology,-412.134
2019-12-16,Utilities,48.79420450347048
2019-12-17,Basic Materials,403.4551010638298
2019-12-17,"Consumer, Cyclical",263.303
2019-12-17,Energy,106.794
2019-12-17,Technology,-433.621
2019-12-17,Utilities,47.35958395087824
2019-12-18,Basic Materials,382.48397967479673
2019-12-18,"Consumer, Cyclical",256.845
2019-12-18,Energy,105.629
2019-12-18,Technology,-419.485
2019-12-18,Utilities,46.56251833459447
2019-12-19,Basic Materials,394.82043617021276
2019-12-19,"Consumer, Cyclical",254.917
2019-12-19,Energy,105.00325
2019-12-19,Technology,-436.719
2019-12-19,Utilities,46.92260740840449
2019-12-20,Basic Materials,376.1858577235772
2019-12-20,"Consumer, Cyclical",248.624
2019-12-20,Energy,104.416
2019-12-20,Technology,-413.73
2019-12-20,Utilities,45.46470452412608
2019-12-23,Basic Materials,392.7270744680851
2019-12-23,"Consumer, Cyclical",245.504
2019-12-23,Energy,103.512
2019-12-23,Technology,-494.307
2019-12-23,Utilities,46.984542652081984
2019-12-24,Basic Materials,379.8181991869919
2019-12-24,"Consumer, Cyclical",249.479
2019-12-24,Energy,103.337
2019-12-24,Technology,-571.94
2019-12-24,Utilities,46.138320987599066
2019-12-27,Basic Materials,380.2750975609756
2019-12-27,"Consumer, Cyclical",242.695
2019-12-27,Energy,103.2375
2019-12-27,Technology,-456.294
2019-12-27,Utilities,44.40736739349115
2019-12-30,Basic Materials,398.30371808510637
2019-12-30,"Consumer, Cyclical",236.913
2019-12-30,Energy,101.48575
2019-12-30,Technology,-458.383
2019-12-30,Utilities,44.984435570724415
2019-12-31,Basic Materials,370.77379268292685
2019-12-31,"Consumer, Cyclical",233.518
2019-12-31,Energy,101.13175
2019-12-31,Technology,-507.146
2019-12-31,Utilities,45.80854169159682
2020-01-02,Basic Materials,360.1799674796748
2020-01-02,"Consumer, Cyclical",233.459
2020-01-02,Energy,100.44725
2020-01-02,Technology,-423.504
2020-01-02,Utilities,45.3560631916612
2020-01-03,Basic Materials,361.7093211382114
2020-01-03,"Consumer, Cyclical",260.034
2020-01-03,Energy,101.57175
2020-01-03,Technology,-510.375
2020-01-03,Utilities,44.242091219926316
2020-01-06,Basic Materials,375.9203861788618
2020-01-06,"Consumer, Cyclical",232.848
2020-01-06,Energy,102.6845
2020-01-06,Technology,-448.486
2020-01-06,Utilities,43.72356667901412
2020-01-07,Basic Materials,374.57419918699185
2020-01-07,"Consumer, Cyclical",229.018
2020-01-07,Energy,102.414
2020-01-07,Technology,-449.263
2020-01-07,Utilities,43.39092726338844
2020-01-08,Basic Materials,386.4292967479675
2020-01-08,"Consumer, Cyclical",236.245
2020-01-08,Energy,101.77825
2020-01-08,Technology,-413.545
2020-01-08,Utilities,44.51465794920239
2020-01-09,Basic Materials,384.4450162601626
2020-01-09,"Consumer, Cyclical",232.5065
2020-01-09,Energy,99.908
2020-01-09,Technology,-417.119
2020-01-09,Utilities,45.05403851304504
2020-01-10,Basic Materials,418.3157340425532
2020-01-10,"Consumer, Cyclical",230.102
2020-01-10,Energy,99.077
2020-01-10,Technology,-452.113
2020-01-10,Utilities,43.85927869251462
2020-01-13,Basic Materials,404.0914840425532
2020-01-13,"Consumer, Cyclical",228.395
2020-01-13,Energy,97.7445
2020-01-13,Technology,-427.741
2020-01-13,Utilities,41.99636222855966
2020-01-14,Basic Materials,382.8992398373984
2020-01-14,"Consumer, Cyclical",228.072
2020-01-14,Energy,97.73425
2020-01-14,Technology,-425.602
2020-01-14,Utilities,41.24333643041027
2020-01-15,Basic Materials,389.9456788617886
2020-01-15,"Consumer, Cyclical",227.35
2020-01-15,Energy,99.09575
2020-01-15,Technology,-431.596
2020-01-15,Utilities,41.64671730684093
2020-01-16,Basic Materials,415.9372021276596
2020-01-16,"Consumer, Cyclical",221.587
2020-01-16,Energy,98.40675
2020-01-16,Technology,-437.83
2020-01-16,Utilities,41.041341049345526
2020-01-17,Basic Materials,386.23855284552843
2020-01-17,"Consumer, Cyclical",222.498
2020-01-17,Energy,97.81425
2020-01-17,Technology,-471.328
2020-01-17,Utilities,40.19075501982593
2020-01-20,Basic Materials,382.3513211382114
2020-01-20,"Consumer, Cyclical",220.042
2020-01-20,Energy,97.17225
2020-01-20,Technology,-432.208
2020-01-20,Utilities,38.416298877161864
2020-01-21,Basic Materials,386.07158943089433
2020-01-21,"Consumer, Cyclical",225.025
2020-01-21,Energy,97.5395
2020-01-21,Technology,-400.263
2020-01-21,Utilities,38.79768431503638
2020-01-22,Basic Materials,411.40221808510637
2020-01-22,"Consumer, Cyclical",225.415
2020-01-22,Energy,97.51825
2020-01-22,Technology,-367.323
2020-01-22,Utilities,38.71535951888988
2020-01-23,Basic Materials,390.9323536585366
2020-01-23,"Consumer, Cyclical",241.844
2020-01-23,Energy,100.14375
2020-01-23,Technology,-385.598
2020-01-23,Utilities,37.94418324679787
2020-01-24,Basic Materials,414.7978829787234
2020-01-24,"Consumer, Cyclical",239.031
2020-01-24,Energy,101.6945
2020-01-24,Technology,-422.273
2020-01-24,Utilities,35.82434587242692
2020-01-27,Basic Materials,407.4183861788618
2020-01-27,"Consumer, Cyclical",252.488
2020-01-27,Energy,109.79175
2020-01-27,Technology,-343.22
2020-01-27,Utilities,37.65981973587002
2020-01-28,Basic Materials,399.90183333333334
2020-01-28,"Consumer, Cyclical",268.633
2020-01-28,Energy,109.5
2020-01-28,Technology,-346.202
2020-01-28,Utilities,37.89995667454563
2020-01-29,Basic Materials,361.9890569105691
2020-01-29,"Consumer, Cyclical",267.764
2020-01-29,Energy,109.97775
2020-01-29,Technology,-356.816
2020-01-29,Utilities,36.790401176749235
2020-01-30,Basic Materials,386.5481329787234
2020-01-30,"Consumer, Cyclical",281.7345
2020-01-30,Energy,114.99775
2020-01-30,Technology,-316.829
2020-01-30,Utilities,36.84170762384234
2020-01-31,Basic Materials,368.4041178861789
2020-01-31,"Consumer, Cyclical",282.2395
2020-01-31,Energy,116.8765
2020-01-31,Technology,-339.666
2020-01-31,Utilities,35.789792191978606
2020-02-03,Basic Materials,377.38760162601625
2020-02-03,"Consumer, Cyclical",261.07
2020-02-03,Energy,118.19675
2020-02-03,Technology,-294.107
2020-02-03,Utilities,36.00103080678688
2020-02-04,Basic Materials,382.35543085106383
2020-02-04,"Consumer, Cyclical",254.024
2020-02-04,Energy,115.1895
2020-02-04,Technology,-349.325
2020-02-04,Utilities,37.52979077603758
2020-02-05,Basic Materials,345.5480772357724
2020-02-05,"Consumer, Cyclical",245.894
2020-02-05,Energy,113.991
2020-02-05,Technology,-349.325
2020-02-05,Utilities,37.742016932423844
2020-02-06,Basic Materials,296.051164893617
2020-02-06,"Consumer, Cyclical",243.91
2020-02-06,Energy,112.0485
2020-02-06,Technology,-375.987
2020-02-06,Utilities,37.97265641001631
2020-02-07,Basic Materials,284.7073244680851
2020-02-07,"Consumer, Cyclical",242.213
2020-02-07,Energy,111.83525
2020-02-07,Technology,-396.877
2020-02-07,Utilities,37.74758286026284
2020-02-10,Basic Materials,295.78898936170214
2020-02-10,"Consumer, Cyclical",248.154
2020-02-10,Energy,112.87125
2020-02-10,Technology,-383.686
2020-02-10,Utilities,38.26841836013856
2020-02-11,Basic Materials,231.79269918699188
2020-02-11,"Consumer, Cyclical",292.1535
2020-02-11,Energy,110.7505
2020-02-11,Technology,-419.335
2020-02-11,Utilities,38.25336588115735
2020-02-12,Basic Materials,279.50878191489363
2020-02-12,"Consumer, Cyclical",292.1955
2020-02-12,Energy,109.18525
2020-02-12,Technology,-399.976
2020-02-12,Utilities,38.99540182740047
2020-02-13,Basic Materials,202.59119512195122
2020-02-13,"Consumer, Cyclical",290.5115
2020-02-13,Energy,108.7575
2020-02-13,Technology,-382.246
2020-02-13,Utilities,39.168580437017305
2020-02-14,Basic Materials,259.66576063829785
2020-02-14,"Consumer, Cyclical",289.2795
2020-02-14,Energy,106.02975
2020-02-14,Technology,-404.519
2020-02-14,Utilities,39.82429526553111
2020-02-17,Basic Materials,265.7795957446809
2020-02-17,"Consumer, Cyclical",287.571
2020-02-17,Energy,105.53125
2020-02-17,Technology,-385.13
2020-02-17,Utilities,38.67087831926802
2020-02-18,Basic Materials,197.09922764227642
2020-02-18,"Consumer, Cyclical",288.928
2020-02-18,Energy,104.70575
2020-02-18,Technology,-404.255
2020-02-18,Utilities,39.33627691200235
2020-02-19,Basic Materials,189.93106097560977
2020-02-19,"Consumer, Cyclical",286.5525
2020-02-19,Energy,104.406
2020-02-19,Technology,-412.965
2020-02-19,Utilities,38.261675308164264
2020-02-20,Basic Materials,263.0291755319149
2020-02-20,"Consumer, Cyclical",284.5165
2020-02-20,Energy,104.31425
2020-02-20,Technology,-411.968
2020-02-20,Utilities,39.006993807108415
2020-02-21,Basic Materials,279.55087234042554
2020-02-21,"Consumer, Cyclical",286.8635
2020-02-21,Energy,103.73175
2020-02-21,Technology,-458.429
2020-02-21,Utilities,37.85884790631449
2020-02-24,Basic Materials,389.5857872340425
2020-02-24,"Consumer, Cyclical",336.571
2020-02-24,Energy,116.2265
2020-02-24,Technology,-310.163
2020-02-24,Utilities,38.69195316929119
2020-02-25,Basic Materials,351.89846341463414
2020-02-25,"Consumer, Cyclical",355.215
2020-02-25,Energy,124.662
2020-02-25,Technology,-235.54
2020-02-25,Utilities,38.052186328268355
2020-02-26,Basic Materials,398.76176795580113
2020-02-26,"Consumer, Cyclical",377.6125
2020-02-26,Energy,128.4325
2020-02-26,Technology,-74.977
2020-02-26,Utilities,41.597768169177584
2020-02-27,Basic Materials,464.2758292682927
2020-02-27,"Consumer, Cyclical",425.956
2020-02-27,Energy,142.94025
2020-02-27,Technology,-150.675
2020-02-27,Utilities,45.10148186197794
2020-02-28,Basic Materials,497.9785478723404
2020-02-28,"Consumer, Cyclical",429.433
2020-02-28,Energy,173.29875
2020-02-28,Technology,-2.507
2020-02-28,Utilities,45.79800449259187
2020-03-02,Basic Materials,494.9145243902439
2020-03-02,"Consumer, Cyclical",435.144
2020-03-02,Energy,186.64175
2020-03-02,Technology,78.717
2020-03-02,Utilities,48.37232213845996
2020-03-03,Basic Materials,497.35747967479676
2020-03-03,"Consumer, Cyclical",426.9
2020-03-03,Energy,170.19575
2020-03-03,Technology,59.438
2020-03-03,Utilities,53.864474353324965
2020-03-04,Basic Materials,504.59609349593495
2020-03-04,"Consumer, Cyclical",429.539
2020-03-04,Energy,166.0105
2020-03-04,Technology,64.16
2020-03-04,Utilities,50.69595957183706
2020-03-05,Basic Materials,507.94743902439023
2020-03-05,"Consumer, Cyclical",439.095
2020-03-05,Energy,170.21375
2020-03-05,Technology,207.251
2020-03-05,Utilities,65.95552171178423
2020-03-06,Basic Materials,526.6634471544716
2020-03-06,"Consumer, Cyclical",458.729
2020-03-06,Energy,196.94975
2020-03-06,Technology,407.925
2020-03-06,Utilities,99.10896688632744
2020-03-09,Basic Materials,545.1263536585366
2020-03-09,"Consumer, Cyclical",509.646
2020-03-09,Energy,395.054
2020-03-09,Technology,410.637
2020-03-09,Utilities,70.61007644119249
2020-03-10,Basic Materials,538.3324419889502
2020-03-10,"Consumer, Cyclical",519.533
2020-03-10,Energy,391.544
2020-03-10,Technology,410.396
2020-03-10,Utilities,90.97142700725907
