,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID
2019-04-24,6.164,-1.9889999999999999,209.219,206.563,510.333,530.026,344.075,649.638,649.942,340.898,391.916,23.386,571.945,289.573,333.246,545.995,,,2.152,697.873,295.679,3.359,436.176,218.242,-4.383,113.62,222.231,76.436,2.308,295.215,-1.078,-4.718,220.287,,,,,,
2019-04-25,5.899,-2.172,246.332,233.215,516.683,537.086,361.055,651.721,661.66,352.807,395.182,23.297,579.86,292.846,342.678,553.621,,,2.259,703.1,302.908,3.137,438.901,218.903,-4.409,114.009,220.168,74.779,2.174,304.887,-1.095,-4.74,223.455,,,,,,
2019-04-26,5.656,-2.475,253.012,241.211,518.831,538.936,377.637,653.42,665.15,367.416,401.242,22.407,583.22,295.366,350.493,557.033,,,1.891,672.193,310.027,3.237,438.219,219.765,-4.629,115.316,221.45,73.482,1.9689999999999999,309.101,-1.235,-4.7940000000000005,236.759,,,,,,
2019-04-29,5.47,-2.189,251.374,238.317,512.085,526.478,364.742,644.572,658.446,357.993,395.304,22.396,574.864,292.335,344.121,544.326,,,3.675,600.07,304.734,3.362,430.56,211.09,-4.188,112.315,218.177,72.814,2.307,297.581,-1.318,-4.595,230.289,,,,,,
2019-04-30,4.463,-2.985,253.094,240.36,508.134,519.863,354.599,638.448,654.524,346.504,388.813,21.535,571.138,290.777,337.114,538.563,,,2.159,551.157,298.586,2.6870000000000003,426.353,205.454,-4.898,108.937,212.32,68.172,1.673,295.636,-1.687,-5.435,227.085,,,,,,
2019-05-01,,,,,,,,,,,,,,,,,,,2.185,,,,,,,,,,,,,,,,,,,,
2019-05-02,4.561,-2.888,253.292,253.288,504.906,518.517,344.226,627.307,656.322,335.619,381.497,21.452,569.158,290.458,328.84,537.128,,,3.81,509.291,291.935,2.685,422.113,201.159,-4.994,105.678,209.391,65.422,1.552,290.745,-1.429,-5.732,220.568,,,,,,
2019-05-03,4.377,-2.949,253.501,253.386,511.67,521.483,350.068,626.857,663.597,337.587,382.489,21.251,571.614,290.457,331.729,538.917,,,1.96,557.313,292.878,2.337,422.641,200.096,-4.896,103.02,208.735,65.297,1.377,293.005,-1.833,-5.337,223.364,,,,,,
2019-05-06,4.299,-3.393,253.459,249.457,512.829,523.936,352.668,631.563,666.675,338.546,383.883,21.41,576.982,291.797,333.346,541.893,,,3.912,722.409,292.625,2.462,425.904,200.312,-5.168,99.118,208.498,65.402,1.204,295.985,-1.9380000000000002,-5.91,222.16,,,,,,
2019-05-07,4.231,-3.505,264.619,255.344,531.696,545.152,369.967,653.739,691.7,355.146,404.431,21.429,607.716,298.669,351.518,573.816,,,3.18,942.502,311.374,2.229,446.746,212.898,-5.109,121.213,225.962,66.358,1.327,338.766,-1.8210000000000002,-5.864,245.455,,,,,,
2019-05-08,4.211,-3.548,270.622,275.352,544.682,574.128,390.076,680.142,709.973,368.871,415.875,21.423,625.322,316.53,361.544,586.18,,,2.185,1264.855,321.042,2.156,463.397,222.434,-4.944,141.445,239.716,69.046,1.436,353.774,-1.945,-5.79,270.183,,,,,,
2019-05-09,4.322,-3.335,276.732,282.556,568.698,604.475,398.897,712.068,735.796,375.694,419.97,21.501,651.463,332.753,367.949,610.8,,,6.44,2092.582,328.055,2.126,492.781,230.216,-4.777,146.099,245.185,70.434,1.275,378.125,-1.647,-5.572,276.751,,,,,,
2019-05-10,4.257,-3.526,273.878,278.061,551.673,583.81,377.778,694.696,716.443,360.186,409.27,21.189,629.776,328.432,355.418,599.571,,,2.257,1567.648,318.582,2.002,469.632,226.402,-4.629,139.044,240.129,70.638,1.327,346.362,-1.957,-5.407,265.031,,,,,,
2019-05-13,4.679,-3.226,275.279,281.429,564.321,598.89,385.45,709.151,733.388,368.017,419.836,21.253,643.545,336.127,368.537,613.25,,,4.087,2146.383,329.432,2.027,483.627,234.311,-4.624,143.1,244.646,71.237,1.469,366.152,-2.093,-5.128,275.709,,,,,,
2019-05-14,4.23,-3.394,272.711,277.517,562.594,596.05,376.403,706.409,729.697,360.787,417.547,21.071,639.448,335.618,364.479,609.32,,,1.433,2080.733,325.881,2.09,475.975,236.022,-4.6129999999999995,143.354,244.767,70.992,1.379,354.748,-1.9649999999999999,-5.187,271.126,,,,,,
2019-05-15,4.369,-3.383,271.385,276.089,566.161,598.524,374.595,710.337,734.287,358.559,417.553,21.283,641.065,337.016,365.307,607.213,,,2.246,2195.403,324.881,2.046,479.158,234.422,-4.632,141.585,245.061,70.359,1.3559999999999999,351.393,-2.06,-5.133,270.646,,,,,,
2019-05-16,4.109,-3.558,261.23,267.277,546.025,574.258,364.344,691.641,703.22,349.6,411.831,21.174,615.796,330.183,356.402,585.073,,,3.124,824.798,318.357,1.862,455.45,231.202,-4.707,135.02,242.309,70.149,1.165,328.171,-1.839,-5.048,263.284,,,,,,
2019-05-17,4.24,-3.215,255.993,258.593,547.774,575.63,367.675,691.38,704.643,350.319,414.32,21.457,615.934,330.314,358.423,586.27,,,3.8369999999999997,830.757,320.218,1.991,455.854,231.313,-4.51,135.358,244.083,70.84,1.232,329.302,-1.7530000000000001,-4.94,266.659,,,,,,
2019-05-20,4.344,-3.06,248.926,255.48,552.818,581.239,364.828,696.65,709.954,351.452,414.45,21.456,624.915,331.082,357.91,593.112,,,1.409,864.184,317.314,1.782,462.449,231.475,-4.463,133.914,244.361,69.177,1.203,338.94,-1.728,-5.092,265.678,,,,,,
2019-05-21,4.284,-3.004,242.553,252.106,553.618,580.91,366.217,696.545,710.397,351.182,415.202,21.709,624.958,331.105,359.906,591.06,,,2.273,862.81,314.871,1.7109999999999999,461.43,232.823,-4.349,134.75,246.736,70.736,1.408,338.57,-1.506,-5.085,263.987,,,,,,
2019-05-22,4.318,-3.163,236.728,248.99,562.037,591.777,369.457,705.493,719.254,361.683,424.571,21.595,631.506,332.882,372.758,602.923,,,4.427,905.56,320.149,1.7229999999999999,475.974,238.627,-4.501,145.692,252.59,71.495,1.363,352.271,-1.323,-4.885,263.489,,,,,,
2019-05-23,4.346,-2.5,249.318,256.287,577.525,606.824,381.778,722.061,741.055,380.212,438.694,21.752,652.058,341.473,386.588,621.112,,,4.665,1033.619,331.004,1.741,498.033,252.5,-4.452,163.326,265.879,75.916,1.413,371.43,-1.109,-4.895,272.018,,,,,,
2019-05-24,4.382,-2.713,247.821,249.32,572.297,603.088,376.56,717.437,734.628,375.771,435.97,21.733,645.087,339.8,378.226,613.009,,,2.368,999.809,325.838,1.933,498.238,252.035,-4.378,160.151,263.129,75.414,1.5310000000000001,358.721,-1.328,-4.907,267.185,,,,,,
2019-05-27,4.429,-2.9450000000000003,247.185,246.994,574.022,601.934,374.933,717.1,734.542,378.899,440.193,21.613,645.826,337.152,380.354,611.488,,,2.022,994.525,326.947,1.933,504.977,251.68,-4.317,158.079,265.41,75.083,1.399,351.674,-0.9460000000000001,-4.393,265.441,,,,,,
2019-05-28,4.428,-2.719,248.593,250.991,579.893,608.426,374.721,721.625,741.708,371.84,433.215,21.868,646.874,339.811,374.612,613.944,,,2.58,1021.962,323.932,1.9729999999999999,499.936,254.271,-4.204,157.953,264.33,76.323,1.6139999999999999,361.68,-1.072,-4.442,263.038,,,,,,
2019-05-29,4.454,-2.8449999999999998,257.469,254.831,593.101,621.354,378.815,730.687,749.499,373.833,435.597,21.861,654.668,340.666,374.912,624.636,,,3.425,1037.336,325.875,1.9,513.313,256.177,-4.318,157.82,265.804,78.48,1.52,371.154,-0.971,-4.514,263.074,,,,,,
2019-05-30,4.369,-2.714,258.182,256.497,584.904,613.404,369.387,721.252,740.704,365.828,429.036,21.936,643.455,338.174,365.789,614.361,,,5.159,931.018,318.767,1.974,502.523,253.042,-3.758,150.796,261.4,78.472,1.669,351.446,-0.788,-4.2780000000000005,249.871,,,,,,
2019-05-31,4.551,-2.7030000000000003,266.462,271.091,590.902,621.94,376.989,729.915,744.29,374.965,435.501,22.008,650.006,338.727,370.775,620.653,,,3.7439999999999998,901.358,325.094,2.212,512.845,255.689,-4.088,157.986,264.977,77.879,1.8519999999999999,357.537,-0.619,-4.28,258.092,,,,,,
2019-06-03,4.374,-2.745,267.712,275.176,592.891,615.904,378.202,730.929,746.416,377.389,435.864,22.045,650.04,338.95,373.105,622.49,,,3.785,851.645,326.284,1.9969999999999999,506.76,257.211,-4.205,160.79,266.061,79.481,1.6059999999999999,357.288,-0.761,-4.348,257.433,,,,,,
2019-06-04,4.561,-2.823,262.818,273.901,577.76,580.479,368.602,705.069,724.851,363.491,423.1,22.278,618.541,322.936,358.665,595.326,,,3.7199999999999998,699.98,316.248,1.943,481.991,254.712,-4.254,149.467,260.471,74.793,1.597,321.255,-0.783,-4.436,246.398,,,,,,
2019-06-05,4.468,-2.791,252.476,255.799,565.826,564.253,354.342,696.858,708.76,349.978,414.551,22.203,600.443,304.408,348.587,577.954,,,3.535,608.773,302.946,1.955,478.838,240.786,-4.341,130.077,250.722,71.95,1.316,294.751,-0.855,-4.394,236.801,,,,,,
2019-06-06,4.294,-2.768,245.13,250.828,562.168,554.173,336.546,692.848,705.951,338.716,407.651,22.125,596.186,300.612,336.328,572.576,,,4.079,632.538,296.248,1.912,475.619,232.791,-4.094,124.587,248.911,71.038,1.482,287.229,-0.586,-4.37,229.044,,,,,,
2019-06-07,4.287,-2.565,237.458,248.906,557.819,548.285,335.627,687.312,701.405,331.994,404.336,22.393,590.86,296.926,332.239,564.619,,,4.049,575.547,294.181,2.218,470.076,233.221,-3.998,122.969,249.463,69.41,1.469,282.653,-0.56,-4.437,226.639,,,,,,
2019-06-10,4.131,-2.634,233.438,237.888,549.005,539.279,319.458,676.854,693.434,319.112,392.467,21.857,578.378,295.019,316.811,555.829,,,3.162,511.147,285.035,1.791,457.628,228.582,-4.224,109.892,239.693,67.312,1.558,273.607,-0.37,-4.466,210.797,,,,,,
2019-06-11,4.349,-2.531,229.532,237.271,546.927,534.562,305.656,674.202,690.534,306.987,378.784,22.373,572.087,294.437,306.764,551.834,,,4.608,511.951,275.542,2.074,453.252,217.577,-4.117,100.128,230.857,66.68,1.58,268.782,-0.578,-4.281,205.607,,,,,,
2019-06-12,4.35,-2.6310000000000002,226.553,229.209,552.088,539.328,320.266,680.724,696.894,318.956,387.956,22.324,579.168,297.443,321.427,561.123,,,4.554,536.716,284.628,2.051,463.752,226.196,-4.078,106.06,233.557,66.82,1.499,277.872,-0.846,-4.248,217.309,,,,,,
2019-06-13,4.304,-2.672,215.361,215.172,553.046,535.536,315.878,678.346,696.4,315.32,379.437,22.208,576.447,297.448,316.891,559.332,,,6.313,525.347,283.273,1.959,461.457,222.674,-4.086,104.316,234.08,66.817,1.434,273.657,-0.912,-4.163,214.63,,,,,,
2019-06-14,4.292,-2.654,211.353,211.85,555.844,540.7,313.31,679.369,700.673,313.337,376.844,22.317,579.112,297.937,314.109,562.645,,,3.834,517.04,279.725,1.897,464.997,220.704,-4.294,103.876,233.156,65.925,1.496,273.129,-0.336,-4.338,213.52,,,,,,
2019-06-17,4.192,-2.5220000000000002,208.56,212.73,552.606,539.444,310.249,676.826,697.044,310.605,375.728,22.273,576.548,296.859,312.95,560.981,,,4.96,514.113,277.82,2.091,460.965,214.236,-4.13,102.706,227.442,65.432,1.3940000000000001,273.044,-0.619,-4.097,209.445,,,,,,
2019-06-18,4.089,-2.874,196.99,203.072,530.675,515.845,287.211,637.373,661.277,290.575,361.606,22.053,533.967,281.33,291.859,525.266,,,3.225,376.619,263.504,2.016,428.596,201.327,-4.446,91.886,212.338,63.062,1.232,247.892,-1.076,-4.354,197.134,,,,,,
2019-06-19,4.101,-2.768,174.207,156.951,507.386,495.246,261.122,600.432,629.251,260.703,339.302,21.964,511.946,269.58,276.562,505.916,,,5.376,277.883,241.725,1.9260000000000002,405.398,186.674,-4.461,88.312,201.348,62.109,1.3940000000000001,233.971,-0.55,-4.068,180.384,,,,,,
2019-06-20,3.711,-2.882,145.392,132.899,493.548,486.429,254.05,585.401,620.998,260.602,333.121,21.852,506.623,261.698,275.558,497.315,,,3.673,319.762,239.215,1.564,394.45,177.832,-4.552,85.642,196.718,57.296,1.076,248.627,-0.515,-4.381,180.935,,,,,,
2019-06-21,3.826,-2.683,146.822,136.389,508.65,506.434,260.889,615.84,639.431,265.464,337.777,22.034,515.391,261.737,281.347,508.521,,,3.928,374.319,243.068,1.8639999999999999,404.464,178.202,-4.326,89.767,198.727,56.105,1.322,261.572,-0.526,-4.39,186.131,,,,,,
2019-06-24,3.705,-2.802,139.077,131.393,511.724,507.877,260.496,617.111,643.204,268.96,340.427,22.154,515.629,260.323,282.917,509.555,,,5.134,364.34,246.589,1.689,409.861,176.131,-4.421,90.972,200.512,56.17,1.203,262.874,-0.278,-4.348,185.579,,,,,,
2019-06-25,3.892,-2.724,141.366,133.183,524.314,519.336,264.947,625.058,653.707,273.745,344.928,22.006,531.223,259.769,290.545,523.735,,,3.86,465.904,251.686,1.733,424.319,181.776,-4.47,98.608,208.158,55.551,1.151,277.836,-0.30000000000000004,-4.217,188.721,,,,,,
2019-06-26,3.8369999999999997,-2.7359999999999998,150.238,135.694,522.932,517.239,273.825,620.43,651.622,286.327,350.016,21.827,529.231,260.648,299.435,522.379,,,4.943,478.359,260.227,1.653,423.986,192.134,-4.548,107.606,213.493,55.968,1.316,277.796,-0.214,-4.44,198.209,,,,,,
2019-06-27,3.922,-2.783,143.976,129.447,518.652,513.614,267.592,609.157,649.793,277.903,344.07,21.925,527.211,261.569,293.396,515.696,,,3.358,426.4,254.24,1.8940000000000001,414.52,189.755,-4.271,110.49,214.986,54.775,1.142,270.878,0.221,-4.226,191.426,,,,,,
2019-06-28,3.8040000000000003,-2.855,141.986,133.179,510.45,502.313,250.791,601.402,644.626,265.097,335.443,21.954,516.902,259.715,282.997,499.48,,,3.023,343.438,245.24,1.544,406.366,177.152,-4.12,105.384,210.082,53.506,0.9560000000000001,256.611,-0.544,-4.441,183.49,,,,,,
2019-07-01,3.821,-2.968,126.25,123.403,503.185,492.684,232.352,586.681,632.952,242.167,322.291,21.746,502.51,256.043,269.352,491.081,,,4.347,173.122,232.963,1.568,395.299,163.769,-4.458,99.877,201.336,52.444,0.8230000000000001,245.838,-0.041,-4.2,177.058,,,,,,
2019-07-02,3.816,-2.908,125.869,119.93,498.456,488.993,228.731,581.63,630.739,240.398,319.91,21.764,500.39,252.452,267.764,489.527,,,3.696,115.259,228.261,1.725,394.494,161.791,-4.185,97.515,199.634,51.746,1.088,245.54,-0.353,-4.308,177.481,,,,,,
2019-07-03,3.816,-2.802,105.716,105.77,487.561,472.892,224.26,565.708,620.89,237.503,318.116,21.762,488.811,243.906,265.521,475.567,,,5.4030000000000005,85.156,222.654,1.558,380.696,158.539,-4.024,97.028,198.974,49.306,1.085,239.775,-0.311,-4.118,175.81,,,,,,
2019-07-04,3.914,-2.747,98.236,104.722,479.355,464.454,224.859,557.39,613.652,237.553,316.876,21.827,481.494,237.871,265.557,467.428,,,3.96,59.862,220.802,1.6480000000000001,374.997,153.904,-4.099,93.943,195.536,45.069,1.072,231.237,-0.007,-4.631,176.619,,,,,,
2019-07-05,3.729,-2.909,94.271,102.66,480.11,466.114,231.141,560.048,614.143,243.2,318.73,21.626,482.454,235.535,273.516,466.909,,,5.691,124.826,226.642,1.508,388.195,155.364,-4.346,93.332,191.793,42.013,0.983,240.855,0.586,-4.04,183.085,,,,,,
2019-07-08,3.867,-2.858,99.705,105.52,496.457,481.615,245.35,577.234,628.278,258.721,329.072,21.345,503.684,235.251,284.41,490.842,,,3.891,326.433,237.392,1.655,413.061,166.998,-4.246,100.49,200.928,42.199,1.344,266.568,0.107,-4.417,191.795,,,,,,
2019-07-09,3.66,-2.84,100.96,107.812,503.863,496.11,254.101,588.64,632.162,273.097,334.27,21.406,519.733,235.878,292.417,503.588,,,5.092,476.611,248.724,1.546,426.844,174.798,-4.326,112.413,209.504,41.913,1.143,281.287,0.271,-3.9779999999999998,199.028,,,,,,
2019-07-10,3.838,-2.677,99.266,106.4,498.858,488.594,252.082,582.338,628.284,268.608,328.039,21.581,512.763,236.17,287.867,497.347,,,4.709,442.169,243.569,1.6099999999999999,423.402,176.138,-4.303,115.593,206.424,40.238,1.154,266.187,0.052000000000000005,-4.314,198.968,,,,,,
2019-07-11,3.739,-2.543,87.472,102.199,489.763,478.328,242.778,569.763,618.867,256.167,315.666,20.918,503.18,233.572,277.331,489.029,,,6.724,348.884,233.172,1.6,416.075,173.609,-4.129,110.472,194.982,38.654,1.272,257.001,0.211,-4.516,193.139,,,,,,
2019-07-12,3.6630000000000003,-2.446,85.634,94.854,486.904,477.406,241.033,568.591,617.858,252.52,314.303,21.195,501.725,231.914,275.335,487.946,,,3.221,323.409,231.394,1.568,412.925,174.383,-4.184,109.919,193.951,38.731,1.078,255.505,0.061,-4.407,192.103,,,,,,
2019-07-15,3.485,-2.511,85.194,92.412,490.305,481.291,241.931,573.549,622.33,253.058,316.064,21.037,505.845,231.496,276.437,491.575,,,4.269,309.062,231.756,1.3679999999999999,418.154,177.179,-4.324,111.909,195.517,36.778,1.098,260.733,-0.124,-4.543,192.461,,,,,,
2019-07-16,3.584,-2.613,90.62,95.019,493.477,485.498,242.244,578.018,625.485,252.897,314.038,21.131,510.696,232.709,276.74,498.356,,,4.485,337.825,230.859,1.409,425.327,178.497,-4.354,112.058,195.402,37.457,1.21,265.895,-0.261,-4.432,190.559,,,,,,
2019-07-17,3.446,-2.52,96.995,96.478,509.227,503.625,246.889,595.898,649.165,261.458,317.914,21.051,526.034,234.105,283.013,513.961,,,3.442,432.303,238.24,1.462,442.235,182.204,-4.226,117.059,206.787,37.091,1.117,274.899,-0.02,-4.427,193.706,,,,,,
2019-07-18,3.464,-2.692,109.126,115.906,516.276,509.967,259.106,606.663,651.304,274.705,323.53,20.885,534.172,235.502,292.554,523.44,,,2.979,475.699,249.475,1.501,452.677,191.875,-4.419,122.13,217.171,39.072,1.233,281.816,-0.219,-4.303,206.746,,,,,,
2019-07-19,3.394,-2.682,112.298,124.961,504.772,501.391,260.648,595.763,641.769,273.173,322.348,20.808,522.516,235.795,293.235,510.219,,,2.637,356.068,249.626,1.302,440.202,191.22,-4.235,123.031,220.386,39.232,1.166,265.98,-0.121,-4.548,208.733,,,,,,
2019-07-22,3.283,-2.767,110.823,121.837,506.173,500.445,262.663,596.977,643.873,272.167,322.425,20.915,523.046,233.078,293.765,511.828,,,3.06,372.988,250.15,1.32,440.993,193.466,-4.348,122.591,221.425,38.104,1.006,264.259,0.013000000000000001,-4.468,206.653,,,,,,
2019-07-23,3.357,-2.592,97.038,110.374,497.242,488.747,255.113,588.066,630.507,265.152,315.133,20.908,508.331,230.302,288.188,499.25,,,2.797,256.125,248.71,1.464,428.415,191.438,-4.188,118.823,215.525,36.125,1.089,251.448,0.327,-4.588,201.823,,,,,,
2019-07-24,3.418,-2.62,89.105,103.637,486.147,479.614,244.847,583.445,622.199,253.45,304.756,20.777,498.611,227.705,276.981,490.356,,,5.034,165.803,242.002,1.383,415.334,185.636,-3.856,113.669,206.924,32.506,1.011,241.393,-0.004,-4.524,185.565,,,,,,
2019-07-25,3.367,-2.733,83.911,88.467,485.22,479.471,224.704,579.59,626.357,237.981,288.534,20.977,493.109,227.581,261.437,487.504,,,2.793,160.12,229.985,1.232,413.148,176.312,-3.734,89.852,194.55,29.859,1.049,235.998,0.332,-4.421,170.449,,,,,,
2019-07-26,3.149,-2.88,89.875,96.575,485.719,479.678,234.356,579.805,629.816,244.997,296.721,20.688,492.9,226.793,269.063,486.103,,,4.551,189.068,235.474,1.173,414.641,177.342,-4.147,102.202,197.321,29.111,0.8240000000000001,234.827,0.14300000000000002,-4.565,174.732,,,,,,
2019-07-29,3.262,-2.666,105.679,104.311,489.37,482.407,243.187,582.581,634.017,250.205,303.912,20.902,497.015,226.639,273.794,489.43,,,2.126,263.143,243.591,1.315,416.102,179.63,-3.926,101.793,201.155,27.117,1.015,240.666,-0.304,-4.409,176.898,,,,,,
2019-07-30,3.174,-2.615,139.89,131.804,497.483,491.691,257.656,594.286,644.631,270.664,324.287,20.661,507.996,232.636,289.666,500.766,,,1.953,374.408,257.645,1.278,431.737,191.222,-3.7880000000000003,120.036,215.516,28.316,1.014,254.246,0.006,-4.357,190.078,,,,,,
2019-07-31,3.058,-2.599,129.248,137.041,498.78,493.397,263.02,596.106,653.436,273.775,325.428,20.729,509.989,232.196,291.338,502.517,,,2.358,370.527,261.56,1.286,432.512,191.1,-3.823,117.707,218.745,27.348,1.055,253.596,0.59,-4.246,192.26,,,,,,
2019-08-01,3.022,-2.565,137.09,138.973,500.564,497.55,276.348,599.912,658.623,286.507,329.674,20.835,514.111,232.417,293.274,506.593,,,2.565,389.169,268.09,1.6019999999999999,434.216,195.683,-3.803,116.611,221.938,28.831,1.064,257.638,0.586,-4.364,200.43,,,,,,
2019-08-02,2.6550000000000002,-2.368,162.961,164.215,516.497,515.649,295.978,621.147,677.961,307.232,347.322,20.694,528.83,238.213,306.638,522.262,,,2.455,548.316,287.009,1.339,452.45,208.684,-3.702,127.846,230.479,30.488,1.161,280.652,0.295,-4.245,214.181,,,,,,
2019-08-05,3.099,-2.505,208.184,186.76,538.459,536.056,312.114,646.434,700.677,322.795,363.888,20.708,549.458,245.804,322.508,545.316,,,2.327,755.213,302.309,1.194,477.063,219.381,-3.797,141.548,241.336,31.59,1.004,312.263,0.334,-4.068,224.565,,,,,,
2019-08-06,3.336,-2.318,203.079,216.106,543.919,531.538,290.755,639.791,705.855,296.92,346.31,20.774,546.091,248.811,306.89,542.976,,,2.843,630.29,285.796,1.297,476.767,213.173,-3.602,133.493,234.887,32.254,1.287,304.399,0.20600000000000002,-4.178,210.496,,,,,,
2019-08-07,3.245,-2.348,209.036,220.189,549.847,531.156,281.477,639.579,714.437,287.398,342.25,20.631,546.394,248.61,300.689,540.813,,,3.6189999999999998,490.865,278.375,1.205,475.131,211.274,-3.715,117.898,230.421,31.891,1.008,300.404,0.934,-4.055,205.601,,,,,,
2019-08-08,3.13,-2.391,199.984,211.479,543.964,521.927,272.934,633.299,707.376,277.539,332.719,20.707,536.543,247.673,291.705,532.499,,,2.188,308.353,270.167,1.334,464.566,199.421,-3.476,108.503,222.834,31.521,1.131,288.018,0.859,-4.032,195.123,,,,,,
2019-08-09,3.242,-2.138,200.795,208.864,548.914,526.619,266.87,638.303,711.486,274.955,329.033,20.737,542.172,249.062,284.606,537.637,,,2.352,391.612,262.621,1.301,466.854,196.944,-3.632,108.779,223.246,31.147,1.086,297.096,0.9590000000000001,-4.112,192.207,,,,,,
2019-08-12,2.997,-2.103,202.93,210.159,553.001,535.367,263.425,643.86,716.708,269.342,326.706,20.7,557.005,248.54,283.017,549.075,,,2.4050000000000002,469.378,259.993,1.16,472.275,196.499,-3.699,108.164,222.745,30.184,1.207,309.353,1.186,-4.02,189.886,,,,,,
2019-08-13,3.157,-1.9929999999999999,209.053,222.361,560.92,549.532,272.851,656.84,726.691,277.745,331.854,20.63,571.248,253.767,288.213,560.001,,,2.684,633.78,265.096,1.239,479.606,200.85,-3.398,108.974,229.318,31.953,1.199,324.363,1.2730000000000001,-3.949,195.23,,,,,,
