,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID,Z_SPRD_MID
2019-12-02,2.404,-0.20400000000000001,59.913,14.762,426.323,390.271,203.516,453.518,536.048,211.403,267.834,20.814,392.096,206.742,229.438,373.211,,,4.573,169.283,203.521,2.716,297.748,159.722,-0.914,95.247,181.375,40.876,2.6630000000000003,175.115,5.888,-0.733,152.025,,,,122.401,129.565,21.75
2019-12-03,2.8609999999999998,-0.252,70.752,22.596,437.89,402.991,213.213,462.038,548.136,224.975,278.102,21.082,401.877,207.501,238.549,383.041,,,-1.6360000000000001,192.178,217.001,2.69,310.753,161.762,-0.743,99.725,192.014,40.402,2.735,187.889,5.631,-0.713,161.287,,,,127.96,130.61,21.618
2019-12-04,2.681,-0.035,44.208,-11.889,433.589,397.27,210.881,452.536,542.169,221.855,273.103,20.999,394.234,206.703,235.624,375.05,,,-1.553,175.264,215.065,2.842,307.653,161.75,-0.801,100.437,189.391,40.166,3.088,178.444,5.554,-0.712,159.27,,,,118.044,116.588,21.659
2019-12-05,2.77,-0.224,28.313,-7.549,424.644,388.651,199.266,442.667,532.138,210.408,264.16,21.128,380.27,202.852,224.437,363.978,,,0.514,138.332,208.275,2.719,301.253,155.396,-0.599,96.463,181.713,39.368,2.666,168.109,5.697,-0.497,150.671,,,,108.373,107.749,21.56
2019-12-06,2.685,-0.107,22.966,-34.771,418.717,375.739,193.695,431.273,522.804,203.017,256.471,21.134,369.212,197.925,215.665,353.939,,,1.995,143.958,203.965,2.745,295.877,153.665,-0.685,93.082,178.335,38.168,2.7960000000000003,164.796,5.491,-0.495,150.914,,,,107.139,107.603,21.88
2019-12-09,2.621,0.163,18.44,-23.182,411.913,371.003,185.178,425.993,515.866,195.444,251.468,21.092,365.193,195.724,210.706,348.447,,,4.162,131.742,198.125,2.858,289.605,149.98,-0.837,90.537,174.829,37.706,2.503,160.77,6.574,-0.627,145.252,,,,109.969,110.549,21.839
2019-12-10,2.649,0.171,20.424,-22.75,407.932,372.206,180.206,425.517,515.804,188.744,248.003,21.209,365.51,192.793,207.569,351.416,,,0.884,138.547,194.68,2.793,291.176,149.849,-0.5710000000000001,87.437,172.321,35.869,2.537,161.997,6.075,-0.495,142.779,,,,112.518,116.662,21.961
2019-12-11,2.7960000000000003,0.024,13.604,-30.228,406.92,372.734,183.335,426.614,514.439,192.442,251.567,21.111,366.688,192.21,212.235,356.552,,,2.7039999999999997,141.559,199.005,2.73,288.079,149.776,-0.808,85.099,173.634,35.142,2.523,161.582,6.518,-0.47700000000000004,147.499,,,,112.781,116.486,22.157
2019-12-12,2.774,0.306,23.91,-21.239,400.116,366.406,184.178,421.507,503.791,191.061,249.39,21.065,359.837,192.188,209.707,348.289,,,1.198,109.335,198.574,2.783,281.119,148.978,-0.495,81.987,169.175,35.659,2.419,151.839,6.523,-0.389,147.748,,,,119.019,123.487,22.107
2019-12-13,2.807,0.47300000000000003,16.379,7.417,385.731,349.47,175.898,404.878,487.475,186.611,247.147,21.307,341.437,184.585,205.924,333.408,,,5.484,57.849,193.697,2.938,261.036,143.756,-0.34600000000000003,79.788,165.344,31.957,2.478,143.207,6.452,-0.506,144.504,-27.085,-23.466,,116.573,118.358,22.294
2019-12-16,2.686,0.41100000000000003,22.412,11.905,384.701,348.2,174.795,402.7,484.345,186.324,245.911,21.069,338.704,178.738,204.751,330.77,,,1.491,31.803,192.325,2.577,255.89,141.722,-0.583,78.813,163.789,31.525,2.318,140.705,6.547,-0.387,144.43,-25.876,-22.935,,116.642,118.7,22.109
2019-12-17,2.709,0.032,20.198,17.016,391.734,357.907,177.414,412.359,491.527,186.948,246.833,20.995,347.658,178.408,204.015,337.646,,,1.6,89.742,192.65,2.747,261.582,141.578,-0.8270000000000001,76.522,163.424,30.03,2.357,153.672,6.351,-0.489,147.959,-25.738,-22.951,,118.346,119.348,22.069
2019-12-18,2.782,0.291,26.866,21.673000000000002,390.104,359.62,175.937,417.539,489.993,185.553,244.085,21.136,347.248,177.209,202.489,336.745,,,1.201,62.032,191.481,2.8040000000000003,264.616,140.251,-0.401,75.53,159.965,30.616,2.4859999999999998,158.979,6.856,-0.209,145.843,-25.392,-22.179,,124.383,123.933,22.19
2019-12-19,2.751,0.486,22.88,19.168,390.92,356.717,176.106,416.374,490.407,186.434,243.967,21.1,347.101,175.115,202.344,334.532,,,1.78,55.107,190.59,2.665,263.277,138.868,-0.588,72.637,156.893,30.409,2.337,153.809,7.258,-0.451,143.55,-26.996,-23.524,,128.079,127.209,22.458
2019-12-20,2.843,0.727,20.834,19.52,387.77,356.441,175.638,416.039,490.125,187.212,243.879,20.952,345.6,174.149,202.586,332.939,,,0.876,11.335,191.068,2.7199999999999998,261.557,137.852,-0.493,71.648,156.574,30.008,2.407,153.443,7.149,-0.76,144.626,-26.163,-22.888,,127.134,128.959,22.121
2019-12-23,2.745,0.708,6.953,6.055,386.903,356.303,172.407,414.408,490.439,185.258,242.184,21.325,344.882,173.562,201.252,330.742,,,4.77,16.209,187.603,3.122,261.269,134.811,-0.369,69.21,153.934,29.982,2.971,154.742,9.0,0.893,143.597,-27.614,-24.303,,124.975,124.698,22.397
2019-12-24,2.76,-0.242,20.594,7.251,388.133,355.248,172.873,414.811,490.621,186.359,243.117,21.063,343.022,174.846,200.765,331.681,,,-2.596,15.801,188.964,2.685,256.315,130.758,-2.274,65.178,153.397,28.082,2.124,146.451,7.005,-2.155,142.78,-31.775,-28.17,,127.118,127.869,22.468
2019-12-25,,,,,,,,,,,,,,,,,,,-2.594,,,,,,,,,,,,,,,,,,,,
2019-12-26,,,,,,,,,,,,,,,,,,,-2.545,,,,,,,,,,,,,,,,,,,,
2019-12-27,2.635,-0.03,-3.054,1.6640000000000001,384.263,355.035,173.33,413.593,485.416,186.092,242.651,20.887,339.064,174.464,201.088,324.723,,,0.8140000000000001,-186.084,186.867,2.668,244.626,133.115,-1.07,64.831,154.904,28.651,2.285,151.575,6.305,-0.515,143.139,-32.523,-29.273,,125.238,124.738,22.288
2019-12-30,2.839,0.41300000000000003,0.626,4.393,381.124,351.056,169.543,409.205,485.132,181.81,238.321,21.175,339.31,172.614,196.504,322.435,,,-2.648,-66.322,182.812,2.916,251.957,130.286,-0.263,63.499,148.517,30.084,2.7030000000000003,150.455,6.803,-0.251,139.105,-28.833,-25.377,,125.283,124.415,22.72
2019-12-31,2.273,0.111,-11.79,0.083,382.64,351.053,170.739,410.12,485.795,182.107,238.254,20.522,340.526,173.233,196.73,323.632,,,7.007,-33.759,183.083,1.863,254.131,129.535,-0.675,62.419,149.517,29.522,2.348,149.435,6.101,-0.9430000000000001,138.292,-27.075,-23.853,,125.715,125.25,21.655
2020-01-01,,,,,,,,,,,,,,,,,,,6.721,,,,,,,,,,,,,,,,,,,,
2020-01-02,2.9530000000000003,0.148,-16.031,-37.147,376.943,347.047,173.204,406.822,482.769,184.056,242.986,21.287,335.131,170.97,199.716,316.643,,,4.594,-133.527,186.529,3.041,244.12,132.13,-0.089,60.693,152.518,32.432,2.435,139.653,5.753,-0.041,138.293,-32.282,-27.811,,124.374,125.566,21.871
2020-01-03,2.803,0.217,-6.541,-33.508,380.882,352.202,176.206,410.885,487.276,188.582,249.838,21.109,339.237,170.38,206.156,321.547,,,3.012,-115.07,191.332,2.958,247.127,134.82,-0.09,60.813,155.91,32.284,2.568,142.534,7.44,0.598,139.784,-28.254,-24.96,,128.06,130.951,21.792
2020-01-06,2.802,-0.404,11.777,-23.55,379.147,354.592,187.462,410.746,486.097,197.948,256.392,21.047,339.024,170.393,214.065,322.279,,,2.898,-149.511,200.861,2.6790000000000003,248.532,136.883,-0.54,63.998,157.23,32.796,2.337,144.375,5.8870000000000005,0.14200000000000002,146.524,-27.969,-24.411,,134.089,136.603,22.277
2020-01-07,2.778,0.057,15.677,3.892,372.723,350.088,193.397,407.84,477.072,202.812,265.587,21.118,332.579,171.968,223.231,315.617,,,2.612,-126.029,206.567,2.871,238.565,138.323,-0.181,65.931,157.63,34.285,2.355,142.839,5.666,0.21,147.021,-28.623,-24.739,,139.154,140.237,22.137
2020-01-08,2.842,0.328,28.229,10.527,369.359,348.543,200.95,405.384,472.585,209.29,268.486,21.117,328.987,174.16,228.211,312.687,,,-0.302,-143.846,210.85,2.976,235.524,141.615,-0.001,70.11,157.811,35.275,2.424,145.033,6.091,0.378,153.973,-26.2,-23.35,,140.197,142.236,21.982
2020-01-09,2.7119999999999997,0.177,20.164,1.504,347.53,329.814,194.665,396.704,448.549,202.199,259.676,20.506,304.676,172.872,220.198,293.048,,,3.067,35.774,203.981,2.862,199.927,138.436,0.07200000000000001,67.775,153.473,36.616,2.448,130.764,5.719,0.6940000000000001,148.401,-26.667,-22.58,,138.305,138.871,21.738
2020-01-10,2.734,-0.105,20.661,3.58,343.128,324.859,191.931,400.332,445.906,200.739,259.1,20.436,300.712,170.577,219.144,287.555,,,2.46,58.451,202.169,2.693,197.783,138.581,-0.115,67.025,153.831,36.636,2.414,135.853,5.697,0.28200000000000003,146.917,-26.008,-22.798000000000002,,139.014,140.075,21.564
2020-01-13,2.649,-0.095,16.7,-0.128,339.382,322.974,189.536,401.889,445.645,198.468,255.679,20.326,298.296,171.279,217.421,285.905,,,-0.616,48.688,200.313,2.843,195.461,137.145,-0.012,66.703,151.006,35.314,2.394,133.509,5.473,0.124,145.607,-25.574,-22.193,403.67,137.702,137.331,21.625
2020-01-14,2.54,-0.29,24.438,1.306,341.722,328.292,190.314,410.494,450.399,198.9,255.547,20.498,299.927,166.817,218.332,291.507,,,-0.6940000000000001,63.083,201.492,2.855,206.022,138.365,-0.171,66.96,152.87,35.584,2.407,141.033,5.911,0.106,148.64,-27.508,-23.948,406.12,137.907,138.037,21.925
2020-01-15,2.48,0.249,25.374,6.03,345.695,334.545,189.68,416.713,454.472,199.842,256.556,20.502,304.624,165.385,220.354,298.429,,,1.2770000000000001,67.224,202.047,2.806,213.661,138.115,-0.083,65.741,154.695,34.838,2.534,147.787,6.347,0.099,146.386,-26.738,-23.674,410.907,139.24,140.723,21.46
2020-01-16,2.617,0.20500000000000002,11.84,-14.133,347.882,336.148,185.613,422.441,457.768,196.257,252.728,20.339,306.982,165.139,217.051,301.306,,,-0.584,45.093,198.012,2.815,215.129,136.273,-0.216,61.829,153.794,34.015,2.356,144.46,5.98,-0.067,144.156,-27.063,-23.442,413.039,138.418,138.477,21.011
2020-01-17,2.4859999999999998,0.117,-4.276,-21.278,341.792,322.286,179.345,404.891,448.549,187.833,246.313,20.107,299.078,163.386,209.582,291.676,,,0.078,42.82,190.001,2.702,202.513,134.39,0.14400000000000002,57.475,149.859,32.782,2.574,139.548,5.509,-0.171,140.386,-27.138,-23.608,399.461,137.284,135.289,19.893
2020-01-20,2.591,0.312,-10.089,-24.02,331.679,308.633,171.685,390.068,436.294,179.628,238.398,20.13,285.955,161.781,203.697,282.628,,,4.409,63.341,183.202,2.642,188.725,132.494,-0.127,57.415,149.09,31.809,2.528,135.474,5.7780000000000005,-0.098,134.911,-26.691,-23.284,384.206,136.287,134.04,19.84
2020-01-21,2.601,0.06,-8.954,-26.638,330.139,309.73,173.568,392.668,435.874,182.633,242.122,20.13,285.516,161.498,206.6,285.003,,,3.273,42.371,185.131,2.609,188.93,134.594,-0.17300000000000001,67.467,151.657,32.948,2.334,136.335,5.87,0.054,136.401,-25.613,-22.353,381.957,136.689,137.008,19.784
2020-01-22,2.373,0.138,8.904,-22.636,324.786,305.201,178.129,388.269,428.254,187.477,243.437,20.173,282.124,160.808,206.773,282.353,,,0.094,56.285,185.607,2.492,182.396,134.384,-0.21,66.449,154.654,32.487,2.481,134.438,5.675,-0.187,136.264,-27.073,-23.546,377.14,137.212,139.171,19.642
2020-01-23,2.294,-0.159,48.665,19.901,324.79,303.576,187.365,386.677,426.043,200.35,250.606,20.178,279.353,158.712,210.544,282.512,,,0.40800000000000003,38.185,192.473,2.556,184.487,136.414,-0.21,63.68,160.904,31.198,2.301,134.326,4.958,-0.884,140.591,-28.025,-24.299,380.574,140.488,144.5,19.557
2020-01-24,2.285,-0.045,65.737,20.448,324.379,303.478,194.163,384.796,424.891,207.779,255.814,19.859,276.927,158.06,215.521,281.6,,,1.178,36.139,199.489,2.321,184.708,140.389,-0.17400000000000002,68.703,173.607,30.596,2.195,129.529,5.243,-0.663,144.341,-28.535,-24.397,378.514,141.726,146.632,19.282
2020-01-27,2.247,0.047,139.901,111.498,339.839,325.307,210.376,406.772,442.245,227.504,269.519,19.867,295.325,160.029,229.053,300.148,,,-3.255,111.337,212.882,2.437,203.094,145.808,-0.258,76.289,188.379,31.374,2.311,147.053,5.193,-0.332,153.713,-29.209,-24.959,398.03,154.742,155.703,18.775
2020-01-28,2.1310000000000002,-0.059000000000000004,147.932,114.997,339.39,320.137,198.997,400.178,440.18,213.566,257.188,19.92,300.308,163.089,216.568,301.425,,,-2.895,53.312,208.139,2.5300000000000002,204.886,142.075,-0.07,72.159,182.532,31.932,2.571,149.762,5.248,-0.374,143.459,-29.731,-25.26,389.607,155.458,156.074,18.993
2020-01-29,2.14,0.01,125.739,106.294,336.311,315.068,193.247,390.087,438.513,207.155,256.398,19.975,295.435,162.249,211.981,298.724,,,-3.797,44.967,204.906,2.243,193.303,140.087,-0.36,69.86,180.378,30.994,2.153,143.457,4.906,-1.017,140.643,-26.78,-23.544,381.641,156.209,156.587,18.541
2020-01-30,2.084,-0.046,131.441,112.388,344.664,323.603,198.201,396.513,447.163,213.561,264.274,19.463,303.281,162.006,218.197,307.065,,,-1.597,51.428,212.431,1.897,201.193,142.853,-0.335,70.67,184.516,31.03,2.1,150.837,5.228,-0.548,145.706,-29.994,-25.385,388.678,158.03,159.486,18.151
2020-01-31,2.074,-0.105,147.015,123.369,347.378,326.478,198.677,400.0,450.761,214.701,266.859,19.462,307.88,160.859,220.188,310.224,,,-1.151,42.767,214.168,2.116,203.908,143.895,-0.368,70.121,186.28,30.701,1.971,149.714,5.101,-0.766,146.771,-31.943,-26.924,393.245,159.519,161.101,17.932
2020-02-03,1.992,-0.176,155.593,132.914,349.788,332.207,200.887,403.695,454.682,213.062,267.137,19.144,311.254,161.666,221.99,313.558,,,-4.409,79.616,214.678,2.189,211.316,144.465,-0.35000000000000003,70.168,186.713,30.674,2.117,146.967,5.041,-0.876,147.15,-32.479,-27.088,395.538,162.693,161.663,17.959
2020-02-04,1.9420000000000002,-0.029,155.789,123.681,339.218,318.901,193.097,389.017,440.751,202.641,256.784,19.116,298.82,160.131,213.447,302.545,,,-1.587,60.999,206.125,2.068,195.081,139.721,-0.32,68.565,176.433,31.102,2.026,141.166,5.059,-0.993,142.567,-32.614,-26.68,381.472,159.615,158.173,18.011
2020-02-05,2.01,0.043000000000000003,95.831,69.875,328.957,310.904,190.62,376.065,428.683,195.277,250.563,19.422,291.932,158.575,206.381,294.557,,,-0.352,70.707,200.571,2.366,185.615,135.431,-0.23,68.549,168.143,30.128,2.133,132.151,5.312,-0.637,140.07,-30.309,-25.224,368.778,155.287,150.042,17.929
2020-02-06,1.972,0.026000000000000002,75.695,62.726,307.061,288.155,188.006,350.861,398.33,191.509,247.077,19.235,272.895,154.723,203.884,273.713,,,-0.069,21.884,197.382,2.197,165.681,130.739,-0.342,65.619,164.333,30.016,2.142,116.474,5.495,-0.749,136.685,-30.959,-26.304,346.203,155.08,148.551,17.95
2020-02-07,2.021,-0.20400000000000001,63.471,49.646,311.543,291.35,189.19,354.882,403.209,192.327,248.72,19.22,276.852,153.539,204.831,276.762,,,-5.124,49.91,197.333,2.074,167.409,132.81,-0.517,66.0,165.515,30.124,1.96,119.068,4.86,-0.985,137.789,-30.319,-25.365,350.386,155.484,149.167,18.095
2020-02-10,1.905,0.017,69.734,47.489,314.896,293.526,193.639,362.281,407.995,196.152,252.897,19.041,282.056,154.552,209.231,282.098,,,-0.176,100.947,201.269,2.2720000000000002,171.243,134.445,-0.178,68.376,167.941,30.873,2.167,123.897,5.545,-0.493,143.775,-30.895,-25.616,357.263,157.278,150.866,17.968
2020-02-11,1.9500000000000002,0.169,55.923,32.192,309.522,283.462,187.97,347.638,401.03,191.08,244.41,18.946,273.061,153.408,204.4,276.97,,,-1.8439999999999999,87.792,197.098,2.226,166.972,134.162,-0.195,70.23,166.023,30.621,2.196,118.292,5.044,-0.601,139.947,-31.403,-25.719,346.17,155.431,147.245,17.872
2020-02-12,1.908,-0.007,45.418,16.978,302.719,272.583,183.585,334.522,391.989,186.472,239.834,19.051,266.785,153.098,200.007,273.043,,,-0.074,74.092,192.6,2.232,165.976,132.248,-0.167,70.281,164.343,31.363,2.179,118.104,5.728,-0.5740000000000001,138.409,-30.032,-24.919,336.035,153.167,145.018,17.915
2020-02-13,1.919,-0.054,34.502,-2.652,304.655,276.788,184.489,345.031,396.103,192.758,240.552,18.959,272.487,154.087,200.425,282.381,,,-1.318,97.064,195.447,2.18,169.702,131.107,-0.383,68.412,164.617,31.544,2.224,123.132,4.947,-0.376,139.544,-30.969,-24.825,345.398,153.703,145.437,17.865
2020-02-14,2.012,-0.056,12.271,-28.579,305.829,272.394,182.494,344.276,397.474,191.061,241.26,19.031,273.424,153.26,200.397,282.425,,,-1.772,137.617,196.499,2.015,170.486,131.159,-0.373,69.255,165.027,30.735,2.035,122.627,5.281,-0.487,138.471,-32.622,-27.512,345.98,153.758,143.999,17.842
2020-02-17,1.828,-0.306,37.411,-13.264,308.555,272.783,180.046,344.919,398.582,190.455,240.314,19.106,273.423,152.484,199.528,282.591,,,-1.9849999999999999,87.333,195.087,2.231,170.701,129.251,-0.65,69.169,162.948,31.282,2.068,119.645,4.682,-0.849,136.396,-32.703,-26.395,347.15,152.728,141.361,17.661
2020-02-18,1.9729999999999999,0.218,57.191,5.057,312.096,276.909,180.235,350.059,402.699,192.148,240.122,18.905,276.607,152.689,200.128,288.447,,,-0.7030000000000001,127.871,195.153,2.122,172.654,129.96,-0.41400000000000003,68.314,164.237,31.916,2.026,119.103,5.502,-0.097,135.662,-32.455,-26.691,350.454,151.37,140.348,17.14
2020-02-19,1.7570000000000001,0.044,52.854,-0.182,309.824,274.518,178.679,348.761,398.992,187.268,236.879,18.483,275.058,152.698,194.514,288.128,,,-4.858,94.079,191.106,2.12,169.704,128.519,-0.442,66.835,163.098,31.88,1.508,117.116,4.799,-0.467,132.247,-32.356,-26.279,350.165,151.531,141.684,17.207
2020-02-20,1.716,0.304,40.822,-2.612,310.307,275.972,172.488,352.045,400.368,185.518,235.637,18.558,277.557,152.664,193.32,293.724,,,-5.185,75.808,187.853,1.897,168.497,127.613,-0.52,63.975,163.664,31.43,1.9180000000000001,115.562,4.9879999999999995,-0.673,129.981,-32.463,-26.787,354.176,152.943,143.958,17.592
2020-02-21,1.701,0.017,53.439,6.014,314.181,281.53,170.325,361.037,405.965,182.043,232.156,18.321,285.916,151.949,191.457,303.917,,,-2.198,143.343,184.972,1.947,173.102,126.081,-0.541,65.117,161.901,31.133,1.828,116.882,5.105,-0.37,127.356,-32.438,-26.602,360.967,153.033,143.45,17.561
2020-02-24,1.5390000000000001,0.096,133.409,80.645,341.637,315.078,193.166,400.081,436.641,205.029,248.574,18.311,322.781,159.49,210.923,335.55,4.562,11.674,-4.447,319.146,202.91,1.9809999999999999,206.414,135.059,-0.241,85.012,182.122,33.322,1.959,166.036,5.379,-0.402,143.164,-34.997,-26.029,398.927,160.621,157.608,17.727
2020-02-25,1.496,0.219,146.65,100.335,356.002,326.345,202.909,418.111,446.305,216.326,256.747,18.325,334.637,166.404,223.018,349.294,5.019,12.164,-4.165,177.29,212.575,2.091,210.305,139.747,-0.353,92.794,190.774,34.982,1.869,175.574,4.966,-0.5730000000000001,153.276,-37.932,-30.451,410.927,164.022,161.002,18.102
2020-02-26,1.728,0.199,181.399,128.119,365.549,343.884,212.99,427.332,454.927,221.59,257.483,18.474,350.425,175.628,227.9,362.786,5.321,12.067,-5.085,106.34,217.754,1.931,214.591,153.938,-0.218,99.746,196.521,37.202,2.013,181.973,5.711,0.065,158.125,-35.721,-28.229,418.137,170.403,166.368,17.708
2020-02-27,1.939,0.309,201.76,122.544,394.719,386.569,228.638,477.505,484.057,240.704,272.22,18.582,392.161,192.585,242.755,404.074,5.352,12.424,-10.046,116.61,234.318,2.338,240.636,166.617,-0.075,115.086,212.475,41.428,2.328,219.522,5.188,0.169,165.687,-36.409,-29.656,465.142,173.51,173.114,18.108
2020-02-28,2.2640000000000002,0.396,315.911,248.212,421.856,426.753,240.302,515.227,506.224,272.933,292.081,18.707,427.475,228.208,266.325,443.171,5.499,13.268,-8.49,351.576,263.203,2.212,278.836,192.342,0.381,151.296,236.314,50.533,2.365,254.663,5.201,0.5720000000000001,206.075,-38.41,-30.141,493.695,190.107,190.541,18.506
2020-03-02,2.608,1.001,316.376,213.664,421.976,422.797,239.154,508.62,502.902,267.36,292.5,19.501,430.947,234.439,262.624,440.679,5.293,13.128,-8.832,58.594,261.012,2.483,279.486,198.247,0.666,149.824,243.182,54.404,2.496,243.974,5.879,0.876,203.829,-41.913,-29.416,485.613,193.061,191.647,20.073
2020-03-03,2.252,1.121,302.073,243.507,375.789,394.542,219.224,477.879,469.751,235.232,268.568,19.294,403.376,221.78,234.819,416.37,7.161,13.435,-4.546,-5.27,232.907,2.957,241.727,184.447,0.846,125.654,223.695,53.241,2.899,205.959,6.644,0.513,182.331,-41.783,-29.619,453.891,183.57,181.762,21.057
2020-03-04,2.933,1.007,166.128,177.87,374.041,373.111,216.785,462.881,472.425,230.489,264.855,19.316,386.778,208.925,231.758,399.573,7.366,14.316,-10.054,-107.354,228.274,3.345,230.223,183.085,0.453,115.88,221.777,49.137,3.1390000000000002,173.09,6.077,0.623,176.854,-42.595,-31.986,440.558,179.39,173.163,22.694
2020-03-05,3.258,1.589,221.776,210.763,403.503,388.383,230.397,484.864,497.952,247.585,275.533,19.755,396.838,210.641,244.636,415.978,7.513,13.985,-2.669,-76.673,247.075,2.362,249.574,190.168,0.709,133.639,231.257,48.861,3.197,193.078,7.503,1.373,192.187,-30.806,-27.535,470.119,177.756,169.221,22.414
2020-03-06,3.9530000000000003,1.113,314.183,301.823,446.978,439.265,238.915,530.39,537.66,285.686,295.254,20.681,444.578,232.585,270.774,460.667,7.505,15.013,-1.691,452.935,279.572,3.681,287.216,222.29,1.1360000000000001,181.242,267.75,56.858,3.936,242.985,7.119,2.214,228.077,-31.546,-25.816,515.507,185.763,183.888,23.618
2020-03-09,5.025,2.224,384.417,380.942,579.928,573.854,246.734,686.413,647.772,350.262,314.136,22.499,563.643,283.021,332.871,579.782,8.813,15.686,-6.028,4466.446,340.841,4.758,467.768,284.667,2.568,369.891,410.148,76.68,5.472,471.901,8.68,3.968,313.566,-40.299,-29.999,655.123,241.615,242.533,24.31
2020-03-10,5.335,3.097,378.786,378.756,554.233,537.475,241.278,654.892,626.764,333.714,305.188,22.637,529.033,285.023,321.293,550.78,10.762,17.089,-1.065,-895.422,333.379,5.207,436.013,276.773,2.724,279.265,351.886,76.899,6.198,401.295,9.855,4.31,294.732,-32.526,-24.968,624.409,239.974,236.88,25.627
