Refdate;Italy;Spain;France;;;
02/01/2019;416.6478134;547.6483649;451.9282034;;;
03/01/2019;423.347309;566.2188919;465.6052673;;;
04/01/2019;432.6087588;563.4717973;465.4102988;;;
07/01/2019;427.2655575;557.0664865;462.5763753;;;
08/01/2019;434.2813838;538.6765541;457.2164284;;;
09/01/2019;417.1865847;512.0243919;441.9654555;;;
10/01/2019;415.6809476;514.7392297;442.700806;;;
11/01/2019;414.9855919;501.755027;433.8912586;;;
14/01/2019;415.9477857;515.768027;436.8134653;;;
15/01/2019;414.0024167;514.8712297;431.8978938;;;
16/01/2019;405.5546341;498.8126081;419.1944331;;;
17/01/2019;405.838296;500.1250135;415.9618507;;;
18/01/2019;397.2302923;483.0676081;399.2317168;;;
21/01/2019;399.3904828;487.3127297;392.474168;;;
22/01/2019;411.8209569;501.427;399.7108008;;;
23/01/2019;412.2594388;500.3056081;402.0685297;;;
24/01/2019;406.493399;495.1904189;393.8497943;;;
25/01/2019;397.6722917;480.7678649;394.6067967;;;
28/01/2019;400.3701408;483.9281892;387.8386102;;;
29/01/2019;399.7181857;484.0753108;389.4021189;;;
30/01/2019;395.9412694;482.7707027;394.3434187;;;
31/01/2019;386.1065784;467.281473;387.6428765;;;
01/02/2019;396.8472256;472.2646351;378.2075797;;;
04/02/2019;400.4363345;476.8919324;379.6238436;;;
05/02/2019;389.5860258;467.2107297;364.2531193;;;
06/02/2019;384.4225507;449.6632703;360.8957757;;;
07/02/2019;395.7219404;468.1343649;369.5239239;;;
08/02/2019;406.4559905;478.9236757;376.1123615;;;
11/02/2019;398.882522;472.9811538;374.7530346;;;
12/02/2019;394.3991658;469.2172821;368.1276505;;;
13/02/2019;390.6030288;462.6121923;361.5454355;;;
14/02/2019;391.4080705;464.3617051;366.0251272;;;
15/02/2019;398.6597198;467.3605128;363.7209105;;;
18/02/2019;389.3256286;458.5330769;360.283712;;;
19/02/2019;382.0642796;456.5969615;357.7210914;;;
20/02/2019;387.885831;459.1334615;358.2469072;;;
21/02/2019;385.9788907;458.6427692;356.9348591;;;
22/02/2019;387.0002385;460.5860641;357.8964184;;;
25/02/2019;376.027914;446.4534872;352.4089735;;;
26/02/2019;368.1928838;434.4832692;345.1795386;;;
27/02/2019;361.434837;426.8309359;338.3119233;;;
28/02/2019;357.7315921;418.3766154;334.6471285;;;
01/03/2019;355.0707178;420.2039487;334.5879191;;;
04/03/2019;355.3710233;423.1762821;335.3637398;;;
05/03/2019;350.9006298;426.4931026;337.094843;;;
06/03/2019;358.8975464;440.5245;343.4798487;;;
07/03/2019;352.3595507;444.0574712;348.8491011;;;
08/03/2019;366.772859;450.5621851;354.93415;;;
11/03/2019;356.5905446;441.3941875;352.3116779;;;
12/03/2019;350.6787394;431.1139928;342.0051674;;;
13/03/2019;345.7080703;422.1492332;333.6561512;;;
14/03/2019;348.5766961;411.6383582;325.0330327;;;
15/03/2019;349.6851737;412.5634736;323.6371619;;;
18/03/2019;337.0157059;408.4697356;323.4631962;;;
19/03/2019;333.7304038;408.9229375;322.8099984;;;
20/03/2019;339.4889467;422.8976635;330.3728855;;;
21/03/2019;339.4194827;436.6627936;335.3895572;;;
22/03/2019;345.4500716;449.0350894;341.0178668;;;
25/03/2019;349.8572286;458.6586514;346.3733317;;;
26/03/2019;343.6914728;448.5753165;348.8234855;;;
27/03/2019;346.6416792;453.1605619;344.6417521;;;
28/03/2019;345.8684687;449.5198555;340.8071491;;;
29/03/2019;344.3228193;439.460461;334.1620977;;;
01/04/2019;336.2478643;425.0106606;325.3588138;;;
02/04/2019;333.0392186;425.2241009;321.0746416;;;
03/04/2019;324.7774767;416.5805092;317.5477879;;;
04/04/2019;324.7674556;416.6334839;324.8805276;;;
05/04/2019;319.3086819;407.9140115;322.2030341;;;
08/04/2019;320.5932792;408.6659794;321.252405;;;
09/04/2019;320.6571976;404.991844;320.2805666;;;
10/04/2019;313.4979674;402.3812523;320.3987629;;;
11/04/2019;307.4292425;390.6404381;313.7972558;;;
12/04/2019;310.1681204;383.8982982;308.260384;;;
15/04/2019;303.3100283;377.640039;303.3935816;;;
16/04/2019;307.1406951;374.6874725;302.4543819;;;
17/04/2019;307.6539174;374.6934128;301.6908541;;;
18/04/2019;309.4970165;378.5392913;300.7435487;;;
23/04/2019;311.3361994;377.3961514;300.1086943;;;
24/04/2019;315.7833631;380.1472385;302.6061729;;;
25/04/2019;327.6417586;388.6012913;306.4146471;;;
26/04/2019;324.7132819;393.7849954;308.8478935;;;
29/04/2019;315.9243248;386.5328005;308.2413496;;;
30/04/2019;314.2991138;381.7382431;304.9458308;;;
02/05/2019;312.7286886;377.7657913;304.1972844;;;
03/05/2019;313.6188416;379.5164083;306.1728383;;;
06/05/2019;314.8526104;380.8935115;307.65753;;;
07/05/2019;328.5764622;401.1530459;316.1821347;;;
08/05/2019;345.2488071;417.5702615;325.9483794;;;
09/05/2019;351.5639089;433.3736101;336.1258053;;;
10/05/2019;345.6482076;419.4459014;334.2276172;;;
13/05/2019;354.2382961;430.197172;347.4700618;;;
14/05/2019;354.9761655;426.3949404;347.4626078;;;
15/05/2019;361.1353323;426.8159679;348.8996969;;;
16/05/2019;351.5763003;412.6671606;345.3243157;;;
17/05/2019;351.9821517;413.1531835;345.302147;;;
20/05/2019;354.7745746;415.1844495;348.3282884;;;
21/05/2019;350.7472052;414.8201858;353.4999178;;;
22/05/2019;364.1455635;422.1764289;370.0268255;;;
23/05/2019;364.9338218;437.4915206;384.8966056;;;
24/05/2019;361.7853463;432.7989014;357.3231461;;;
27/05/2019;361.0759567;433.0337133;356.6653757;;;
28/05/2019;369.771919;433.7038578;362.3693841;;;
29/05/2019;374.3566644;439.4675046;375.6586821;;;
30/05/2019;371.4020189;431.5997798;371.9238493;;;
31/05/2019;375.1454073;438.4707454;380.7347581;;;
03/06/2019;376.7908412;439.010195;387.8607641;;;
04/06/2019;365.0383896;422.0686239;379.5209772;;;
05/06/2019;361.5782649;408.6268165;375.6601179;;;
06/06/2019;359.6035109;401.9376445;376.3838454;;;
07/06/2019;353.9444608;397.9588739;372.0630892;;;
10/06/2019;348.4593022;387.5883853;365.1375713;;;
11/06/2019;345.5507835;381.1127729;357.2159054;;;
12/06/2019;349.255492;388.2998899;360.8426011;;;
13/06/2019;348.5844598;384.7889817;358.9548438;;;
14/06/2019;349.0036998;384.7664312;360.28383;;;
17/06/2019;347.3805296;382.2605849;359.3802796;;;
18/06/2019;333.086945;359.6343211;353.5762339;;;
19/06/2019;318.514249;337.4581697;340.9660171;;;
20/06/2019;306.9739155;329.9011881;332.0570373;;;
21/06/2019;310.7011938;338.9542592;333.9044803;;;
24/06/2019;311.1546498;339.8813349;336.690258;;;
25/06/2019;315.559947;347.8199541;346.1591752;;;
26/06/2019;316.2548934;351.458383;345.5734323;;;
27/06/2019;313.805388;346.4198303;338.1566249;;;
28/06/2019;308.2551791;337.9229289;331.9956956;;;
01/07/2019;300.7570877;326.1223096;326.5105582;;;
02/07/2019;293.819832;323.7376353;324.3201365;;;
03/07/2019;280.0435592;315.3648417;321.2221286;;;
04/07/2019;271.645528;310.8691216;318.2811618;;;
05/07/2019;271.3254861;313.7802317;313.8805444;;;
08/07/2019;279.0804798;327.4032683;319.5207649;;;
09/07/2019;283.2174694;336.6426995;323.6937176;;;
10/07/2019;279.7465936;332.6674358;320.9816857;;;
11/07/2019;273.112503;323.8184312;315.8098591;;;
12/07/2019;272.5232508;321.9704587;313.9965231;;;
15/07/2019;272.7098322;324.2488807;314.8785259;;;
16/07/2019;271.6991706;326.6277064;315.9196395;;;
17/07/2019;276.6086046;336.8494564;318.2184544;;;
18/07/2019;279.3758773;346.0953876;321.8852754;;;
19/07/2019;267.6799476;341.9520413;321.1977657;;;
22/07/2019;267.1602331;342.0441055;320.0899874;;;
23/07/2019;260.9240288;333.4879197;315.2680893;;;
24/07/2019;255.8715867;324.5216537;310.1269039;;;
25/07/2019;253.2276866;315.9103028;299.7885963;;;
26/07/2019;253.7340147;319.6048234;297.7427109;;;
29/07/2019;254.0308541;324.1613394;297.7460589;;;
30/07/2019;262.6317935;339.1959197;304.5265535;;;
31/07/2019;264.3599529;340.7827592;305.4565539;;;
01/08/2019;266.511546;345.3839771;305.8530008;;;
02/08/2019;275.9278059;362.5272546;313.4566171;;;
05/08/2019;286.8569776;382.2516927;324.9434639;;;
06/08/2019;286.5478266;376.187695;323.7883134;;;
07/08/2019;287.3570568;373.889883;325.1097998;;;
08/08/2019;285.4061453;365.2635665;320.5606321;;;
09/08/2019;304.6048154;365.7538326;321.8764798;;;
12/08/2019;306.723943;368.3181239;322.3006927;;;
13/08/2019;310.1153942;376.7022431;324.9336696;;;
14/08/2019;311.654269;382.407828;329.2437598;;;
15/08/2019;323.1253213;397.0187018;338.2420016;;;
16/08/2019;313.5825504;391.5472408;337.3693442;;;
19/08/2019;300.6755356;378.7367317;330.0855501;;;
20/08/2019;296.7815209;372.2860344;319.6133166;;;
21/08/2019;282.7540819;356.147055;306.3367338;;;
22/08/2019;272.1008149;340.8948716;297.6931039;;;
23/08/2019;270.5737878;339.3986284;297.0605268;;;
26/08/2019;271.805409;338.318367;296.147719;;;
27/08/2019;268.465954;341.5791743;298.2100223;;;
28/08/2019;263.0285059;342.2742546;298.8319638;;;
29/08/2019;251.6353028;336.777945;296.0501631;;;
30/08/2019;254.1226438;334.0506101;293.8854636;;;
02/09/2019;253.169197;332.8308624;294.9969988;;;
03/09/2019;253.6506947;338.6296789;296.9346723;;;
04/09/2019;245.2971692;333.0659633;294.1076642;;;
05/09/2019;239.8031806;323.121117;279.9126978;;;
06/09/2019;239.4960472;329.2583349;284.6931982;;;
09/09/2019;240.4365766;333.9725688;286.3179669;;;
10/09/2019;243.6808559;337.4634197;291.9812853;;;
11/09/2019;245.5331268;335.4526514;287.3014831;;;
12/09/2019;230.9103634;300.0472683;273.0424637;;;
13/09/2019;225.1731103;297.548328;272.1143838;;;
16/09/2019;226.8844185;302.9175298;267.313508;;;
17/09/2019;233.4197931;311.5674862;279.2225327;;;
18/09/2019;237.741196;318.5684679;283.0459016;;;
19/09/2019;235.2713543;315.9999404;282.9091894;;;
20/09/2019;231.3537299;306.1842661;280.0158997;;;
23/09/2019;235.3964507;310.8007683;283.555216;;;
24/09/2019;236.6764976;310.4433945;284.6649608;;;
25/09/2019;240.983058;316.8771422;290.4746398;;;
26/09/2019;240.7496337;314.8568807;289.4558738;;;
27/09/2019;241.4898807;313.440906;289.9862065;;;
30/09/2019;240.7637022;312.4196606;291.0626367;;;
01/10/2019;236.9569558;306.8338555;294.4260285;;;
02/10/2019;240.6509062;313.5750963;300.5983666;;;
03/10/2019;245.0826522;324.5378693;300.863736;;;
04/10/2019;247.6587287;327.0859358;303.388172;;;
07/10/2019;248.5053038;326.9264174;305.036284;;;
08/10/2019;250.1066983;332.2190688;308.5009403;;;
09/10/2019;247.4929085;330.6595092;305.4954968;;;
10/10/2019;242.6266837;322.2809817;300.6689824;;;
11/10/2019;231.0472236;306.2984587;295.3857428;;;
14/10/2019;230.1966699;304.9838555;294.5691624;;;
15/10/2019;222.7134198;295.9677294;289.640479;;;
16/10/2019;219.2604186;291.7872752;290.1504616;;;
17/10/2019;216.570603;291.6552156;283.3958355;;;
18/10/2019;214.5208272;290.9967339;285.211809;;;
21/10/2019;211.8230996;285.5009656;282.9671098;;;
22/10/2019;210.6517547;282.482539;286.3005207;;;
23/10/2019;211.5659803;281.3015596;284.7058886;;;
24/10/2019;207.2652902;274.6540298;290.315812;;;
25/10/2019;203.4067514;270.1392477;289.9100748;;;
28/10/2019;204.2774805;269.7990252;288.1862362;;;
29/10/2019;208.8567813;287.6076766;290.4198815;;;
30/10/2019;211.5229087;291.6161353;295.1753822;;;
31/10/2019;211.1385461;293.7769587;298.2250404;;;
01/11/2019;209.482724;291.4130505;297.9133282;;;
04/11/2019;205.4319555;279.2681697;292.8163201;;;
05/11/2019;204.0598094;273.4726422;287.2159981;;;
06/11/2019;204.6613302;275.1946812;286.9775779;;;
07/11/2019;202.2538715;273.1924817;278.497803;;;
08/11/2019;206.0988596;282.029906;278.8484207;;;
11/11/2019;211.4338579;286.0651124;280.6330247;;;
12/11/2019;214.4817977;277.6333907;281.5842312;;;
13/11/2019;221.9161694;287.3274267;283.8358527;;;
14/11/2019;227.4095402;290.6902668;286.3517074;;;
15/11/2019;228.9071904;290.4736432;287.0337628;;;
18/11/2019;227.4391266;285.3205025;287.0746415;;;
19/11/2019;226.3192156;282.5164471;288.3998293;;;
20/11/2019;231.983382;288.3704259;291.9810968;;;
21/11/2019;231.8104019;285.8646078;292.747545;;;
22/11/2019;230.5413385;282.633918;292.8666231;;;
25/11/2019;227.0712291;272.1823198;289.581632;;;
26/11/2019;223.4010933;265.9133664;283.9136115;;;
27/11/2019;219.4922056;259.8344615;281.5439555;;;
28/11/2019;220.4094388;256.4460614;279.309971;;;
29/11/2019;218.1641974;252.2845722;276.7583961;;;
02/12/2019;216.9603594;250.4360178;273.7554327;;;
03/12/2019;220.6962668;259.6758069;278.7259324;;;
04/12/2019;218.4611629;252.6506845;276.4659361;;;
05/12/2019;214.1241163;243.9747145;271.2915562;;;
06/12/2019;211.1230021;236.974471;267.8509714;;;
09/12/2019;208.1226309;233.0922529;265.9362403;;;
10/12/2019;205.9891216;232.1637061;265.0645386;;;
11/12/2019;206.4891003;232.6395546;264.1448539;;;
12/12/2019;203.6377396;230.392928;261.7125798;;;
13/12/2019;206.1680467;222.667101;254.7527272;;;
16/12/2019;205.0382642;221.3855172;252.1268599;;;
17/12/2019;206.0441999;225.0557738;255.3984555;;;
18/12/2019;205.3152612;225.7845269;254.1649084;;;
19/12/2019;205.8224405;224.7383986;255.0728449;;;
20/12/2019;205.6281965;224.2177982;255.1211413;;;
23/12/2019;204.7268777;221.6525377;252.3080011;;;
24/12/2019;206.3660653;221.6253594;253.2118379;;;
27/12/2019;201.6627498;218.7436332;254.4459226;;;
30/12/2019;202.9227334;217.0503342;253.1169971;;;
31/12/2019;204.1025408;216.7889591;252.1308276;;;
02/01/2020;203.5996215;213.4240894;252.5937659;;;
03/01/2020;203.9853647;217.4203412;254.7154683;;;
06/01/2020;206.670711;221.8649305;258.256814;;;
07/01/2020;206.0904614;223.0394178;258.2311411;;;
08/01/2020;205.9980545;224.9433255;257.3799228;;;
09/01/2020;199.9847085;213.2940356;257.3103623;;;
10/01/2020;199.5296594;212.3265775;257.1363949;;;
13/01/2020;199.6457258;222.1122826;253.8686616;;;
14/01/2020;200.3735454;225.1484934;253.3318454;;;
15/01/2020;204.2802396;228.0302555;253.5658051;;;
16/01/2020;205.9071774;226.3377151;252.0025965;;;
17/01/2020;202.5921417;218.2397915;253.9942661;;;
20/01/2020;199.6212834;210.6013156;252.2867493;;;
21/01/2020;200.6229489;212.0040237;254.1628125;;;
22/01/2020;202.6449013;211.4820695;253.4472003;;;
23/01/2020;198.822786;217.0926957;255.5476928;;;
24/01/2020;196.697408;219.6646671;255.5529163;;;
27/01/2020;196.4056941;240.100672;267.9489634;;;
28/01/2020;193.8369485;236.5337658;266.684782;;;
29/01/2020;190.9782224;231.2701386;266.2844693;;;
30/01/2020;192.2967403;237.1778208;272.3318688;;;
31/01/2020;192.111164;240.0940064;276.4224972;;;
03/02/2020;192.3143634;242.6478566;275.328375;;;
04/02/2020;187.8357798;233.625139;270.2408591;;;
05/02/2020;182.9582024;222.3056171;266.4598229;;;
06/02/2020;175.4867123;210.1809839;263.04547;;;
07/02/2020;175.4196013;211.076183;265.9952492;;;
10/02/2020;177.4084705;214.9715201;268.6895324;;;
11/02/2020;173.3775698;208.6311939;261.3735526;;;
12/02/2020;167.5043321;203.2210384;258.8532749;;;
13/02/2020;165.2808675;205.1853823;260.3777166;;;
14/02/2020;170.6552715;203.0941432;257.9401815;;;
17/02/2020;169.6854429;204.2189245;254.8808103;;;
18/02/2020;171.6318223;207.2629407;255.9687176;;;
19/02/2020;170.9207199;204.9575777;253.0569219;;;
20/02/2020;172.5228966;204.4907569;251.5765023;;;
21/02/2020;174.8328997;207.1575554;253.0701263;;;
24/02/2020;199.7574716;236.645187;272.7532892;;;
25/02/2020;207.3388284;246.9353393;281.9418464;;;
26/02/2020;213.3331663;256.7986462;290.736364;;;
27/02/2020;230.8801501;280.5351243;310.4967559;;;
28/02/2020;259.4595819;317.3741215;344.5804939;;;
02/03/2020;266.1098822;314.643088;344.3282363;;;
03/03/2020;247.0869446;290.8282123;324.5181695;;;
04/03/2020;242.4942156;274.4570834;318.68827;;;
05/03/2020;257.2258173;292.1992726;331.2364603;;;
06/03/2020;290.2080001;332.0058286;366.6274518;;;
09/03/2020;374.9060097;436.279002;455.6648246;;;
10/03/2020;366.2921351;412.0188877;434.0029323;;;
