,Refdate,Product,ISIN,Country,Outstanding,Cpn,Px_Mid,Yield,Z_Spread,Country_Weight
38698,2020-08-11,MINASG 5.333 02/15/28,USG13201AA91,Brazil,1016000000.0,5.333000183105469,103.74600219726562,4.279168128967285,370.60595703125,0.8
38705,2020-08-11,SUZANO 7 03/16/47,USA8372TAC20,Brazil,1250000000.0,7.0,120.54850006103516,5.506110668182373,467.7615051269531,0.8
38706,2020-08-11,SUZANO 6 01/15/29,US86964WAF95,Brazil,1748160000.0,6.0,114.41300201416016,3.9217729568481445,341.33380126953125,0.8
38707,2020-08-11,SUZANO 5 01/15/30,US86964WAH51,Brazil,999904000.0,5.0,108.75,3.858355760574341,329.22259521484375,0.8
38708,2020-08-11,SUZANO 6 01/15/29,USA8372TAF50,Brazil,1840000.0,6.0,111.18150329589844,4.359060764312744,385.1230773925781,0.8
38709,2020-08-11,SUZANO 5 01/15/30,USA8372TAK46,Brazil,96000.0,5.0,102.18049621582031,4.704617977142334,413.98748779296875,0.8
38719,2020-08-11,FIBRBZ 5 1/2 01/17/27,US31572UAF30,Brazil,700000000.0,5.5,111.07649993896484,3.556488275527954,314.6513366699219,0.8
38720,2020-08-11,FIBRBZ 5 1/4 05/12/24,US31572UAE64,Brazil,600000000.0,5.25,109.28250122070312,2.631113052368164,236.59230041503906,0.8
38721,2020-08-11,FIBRBZ 4 01/14/25,US31572UAG13,Brazil,600000000.0,4.0,105.54750061035156,2.6133172512054443,232.55349731445312,0.8
38730,2020-08-11,GGBRBZ 4 7/8 10/24/27,USG3925DAD24,Brazil,650000000.0,4.875,108.5009994506836,3.5264875888824463,306.8011169433594,0.8
38734,2020-08-11,GGBRBZ 5.893 04/29/24,USG24422AA83,Brazil,626403008.0,5.89300012588501,110.5875015258789,2.669891834259033,241.4730224609375,0.8
38735,2020-08-11,GGBRBZ 7 1/4 04/16/44,USG2440JAG07,Brazil,500000000.0,7.25,133.15249633789062,4.851351737976074,403.04864501953125,0.8
38736,2020-08-11,GGBRBZ 4 1/4 01/21/30,USU4034GAA14,Brazil,500000000.0,4.25,105.34850311279297,3.546247720718384,298.6436767578125,0.8
38748,2020-08-11,VALEBZ 3 3/4 07/08/30,US91911TAQ67,Brazil,1500000000.0,3.75,107.62699890136719,2.841064214706421,224.29005432128906,0.8
38749,2020-08-11,VOTORA 4 3/4 06/17/24,USP3059UAA80,Brazil,143919008.0,4.75,104.45950317382812,3.4990475177764893,322.9950256347656,0.8
38750,2020-08-11,VOTORA 5 3/4 01/28/27,USC86068AA80,Brazil,500000000.0,5.75,112.17350006103516,3.5484633445739746,315.30633544921875,0.8
38751,2020-08-11,VOTORA 7 1/4 04/05/41,USP98088AA83,Brazil,610219008.0,7.25,124.8635025024414,5.260495185852051,445.9153747558594,0.8
38759,2020-08-11,USIM 5 7/8 07/18/26,USL95806AA06,Brazil,750000000.0,5.875,102.02799987792969,5.399919033050537,508.0865173339844,0.8
38760,2020-08-11,VALEBZ 5 5/8 09/11/42,US91912EAA38,Brazil,520404992.0,5.625,124.74800109863281,3.9366605281829834,310.03350830078125,0.8
38761,2020-08-11,VALEBZ 6 1/4 08/10/26,US91911TAP84,Brazil,1705705984.0,6.25,120.2665023803711,2.57776141166687,219.62704467773438,0.8
38762,2020-08-11,VALEBZ 6 7/8 11/10/39,US91911TAK97,Brazil,1331222016.0,6.875,139.8354949951172,3.9094319343566895,310.7369689941406,0.8
38763,2020-08-11,VALEBZ 6 7/8 11/21/36,US91911TAH68,Brazil,1618987008.0,6.875,138.5594940185547,3.6991512775421143,293.927734375,0.8
38764,2020-08-11,VALEBZ 7.2 09/15/32,US453258AP01,Brazil,296673984.0,7.199999809265137,131.11199951171875,3.939730405807495,327.5046081542969,0.8
38765,2020-08-11,VALEBZ 8 1/4 01/17/34,US91911TAE38,Brazil,733822016.0,8.25,146.87899780273438,3.768692970275879,307.6759338378906,0.8
38766,2020-08-11,BRFSBZ 4 7/8 01/24/30,USP1905CJX94,Brazil,750000000.0,4.875,104.42350006103516,4.288227558135986,372.0794372558594,0.8
38772,2020-08-11,BANBRA 4 5/8 01/15/25,USP3772WAH53,Brazil,1000000000.0,4.625,106.7925033569336,2.973991870880127,267.7834777832031,0.8
38773,2020-08-11,BANBRA 6 1/4 PERP,USG07402DP58,Brazil,1950000000.0,6.25,97.36699676513672,7.0728230476379395,681.046142578125,0.8
38779,2020-08-11,UGPABZ 5 1/4 10/06/26,USL9412AAA53,Brazil,550003008.0,5.25,106.19850158691406,4.097962856292725,370.504638671875,0.8
38780,2020-08-11,UGPABZ 5 1/4 06/06/29,USL9412AAB37,Brazil,500000000.0,5.25,102.885498046875,4.842803001403809,429.7449035644531,0.8
38781,2020-08-11,BRFSBZ 4 3/4 05/22/24,USP1905CAE05,Brazil,453713984.0,4.75,104.84750366210938,3.3701653480529785,310.3897399902344,0.8
38782,2020-08-11,BRFSBZ 4.35 09/29/26,USA08163AA41,Brazil,500000000.0,4.349999904632568,103.53150177001953,3.6998119354248047,330.558837890625,0.8
38786,2020-08-11,HIDRVS 5.95 01/24/25,USL48008AA19,Brazil,600000000.0,5.949999809265137,102.90249633789062,5.021276473999023,476.6632995605469,0.8
38800,2020-08-11,RAILBZ 5 1/4 01/10/28,USL79090AC78,Brazil,500000000.0,5.25,107.2239990234375,3.7029476165771484,344.9206237792969,0.8
38802,2020-08-11,BRASKM 4 1/2 01/10/28,USN15516AB83,Brazil,1250000000.0,4.5,97.85350036621094,4.847601890563965,437.6044616699219,0.8
38803,2020-08-11,BRASKM 6.45 02/03/24,US10553YAF25,Brazil,750000000.0,6.449999809265137,108.68199920654297,3.758979558944702,350.31512451171875,0.8
38804,2020-08-11,BRASKM 7 1/8 07/22/41,USU1065PAA94,Brazil,750000000.0,7.125,107.1510009765625,6.487949848175049,569.928955078125,0.8
38805,2020-08-11,BRASKM 7 3/8 PERP,USG1315RAC54,Brazil,500000000.0,7.375,99.47550201416016,7.413539409637451,661.2354736328125,0.8
38806,2020-08-11,BRASKM 5 7/8 01/31/50,USN15516AE23,Brazil,750000000.0,5.875,93.09349822998047,6.398534297943115,556.525390625,0.8
38807,2020-08-11,BRASKM 4 1/2 01/31/30,USN15516AD40,Brazil,1500000000.0,4.5,96.75650024414062,4.932745456695557,435.1260986328125,0.8
38814,2020-08-11,BNDES 4 3/4 05/09/24,USP14486AM92,Brazil,496797984.0,4.75,108.10900115966797,2.4653289318084717,220.00892639160156,0.8
38819,2020-08-11,RAIZBZ 5.3 01/20/27,USL7909CAA55,Brazil,500000000.0,5.300000190734863,108.82450103759766,3.743793487548828,333.2837829589844,0.8
38820,2020-08-11,RAIZBZ 5.3 01/20/27,USL7909CAB39,Brazil,225000000.0,5.300000190734863,108.7655029296875,3.7536914348602295,334.2740173339844,0.8
38821,2020-08-11,RDEDOR 4.95 01/17/28,USL7915RAA43,Brazil,500000000.0,4.949999809265137,99.9280014038086,4.961099624633789,449.04376220703125,0.8
38836,2020-08-11,SUZANO 5 3/4 07/14/26,USA9890AAA81,Brazil,700000000.0,5.75,114.4020004272461,3.0701053142547607,269.2108459472656,0.8
38845,2020-08-11,EMBRBZ 5.05 06/15/25,US29082HAA05,Brazil,1000000000.0,5.050000190734863,95.8115005493164,6.059536457061768,574.402587890625,0.8
38846,2020-08-11,EMBRBZ 5.4 02/01/27,US29082HAB87,Brazil,750000000.0,5.400000095367432,93.73750305175781,6.604973793029785,619.3603515625,0.8
38849,2020-08-11,BTGPBZ 4 1/2 01/10/25,US05971BAE92,Brazil,500000000.0,4.5,101.46700286865234,4.125976085662842,383.498779296875,0.8
38850,2020-08-11,ITAU 3 1/4 01/24/25,US46556KAB26,Brazil,500000000.0,3.25,102.58650207519531,2.629561185836792,233.11656188964844,0.8
38851,2020-08-11,ITAU 4 1/2 11/21/29,US46556MAM47,Brazil,750000000.0,4.5,99.61599731445312,4.59837532043457,430.99212646484375,0.8
38862,2020-08-11,ELEBRA 4 5/8 02/04/30,USP22835AB13,Brazil,750000000.0,4.625,102.53399658203125,4.2964653968811035,371.4264221191406,0.8
38863,2020-08-11,ELEBRA 3 5/8 02/04/25,USP22835AA30,Brazil,500000000.0,3.625,101.46549987792969,3.270253896713257,297.0305480957031,0.8
38870,2020-08-11,ITAU 4 5/8 PERP,USP59699AB77,Brazil,700000000.0,4.625,88.57099914550781,7.652130603790283,735.0520629882812,0.8
38871,2020-08-11,JBSSBZ 5 1/2 01/15/30,USL56608AE95,Brazil,1250000000.0,5.5,111.1155014038086,3.3555479049682617,306.0267028808594,0.8
38872,2020-08-11,JBSSBZ 6 1/2 04/15/29,USL56608AA73,Brazil,1000000000.0,6.5,113.23799896240234,3.4654500484466553,320.29949951171875,0.8
38886,2020-08-11,CSNABZ 7 PERP,USG2585XAA75,Brazil,1000000000.0,7.0,82.79550170898438,8.454060554504395,776.6748046875,0.8
38887,2020-08-11,CSNABZ 7 5/8 04/17/26,US12644VAC28,Brazil,600000000.0,7.625,101.09600067138672,7.339904308319092,703.5023803710938,0.8
38888,2020-08-11,CSNABZ 6 3/4 01/28/28,USG2583XAB76,Brazil,1000000000.0,6.75,95.92549896240234,7.471545696258545,700.9259643554688,0.8
38889,2020-08-11,CZZ 5 1/2 09/20/29,USG25343AB36,Brazil,750000000.0,5.5,103.51399993896484,4.9071431159973145,445.7347106933594,0.8
38891,2020-08-11,PETBRA 5.093 01/15/30,USN6945AAL19,Brazil,4115280896.0,5.0929999351501465,105.77850341796875,4.338770389556885,376.2489013671875,0.8
38892,2020-08-11,PETBRA 6.9 03/19/49,US71647NBD03,Brazil,2249999872.0,6.900000095367432,117.73249816894531,5.64294958114624,480.8074645996094,0.8
38893,2020-08-11,PETBRA 5.999 01/27/28,US71647NAY58,Brazil,2750200064.0,5.999000072479248,112.1884994506836,4.0855937004089355,361.7076416015625,0.8
38894,2020-08-11,GLOPAR 4 7/8 01/22/30,USP47777AB69,Brazil,500000000.0,4.875,99.74500274658203,4.908667087554932,433.0987854003906,0.8
38895,2020-08-11,GLOPAR 5 1/8 03/31/27,USP47777AA86,Brazil,200000000.0,5.125,101.8550033569336,4.7841620445251465,437.6503601074219,0.8
38896,2020-08-11,GLOPAR 4.843 06/08/25 Corp,USP47773AN93,Brazil,325000000.0,4.8429999351501465,101.71600341796875,4.423935413360596,412.14471435546875,0.8
38898,2020-08-11,BANBRA 9 PERP,USP3772WAF97,Brazil,2150000128.0,9.0,111.84349822998047,5.535894393920898,526.8829956054688,0.8
38899,2020-08-11,BANBRA 4 3/4 03/20/24,USP1R027AA25,Brazil,750000000.0,4.75,105.81099700927734,3.0342564582824707,277.3878173828125,0.8
38906,2020-08-11,BANVOR 4 1/2 09/24/24,XS2055749720,Brazil,450000000.0,4.5,103.55950164794922,3.5611143112182617,328.0771484375,0.8
38907,2020-08-11,BANVOR 4 3/8 07/29/25,XS2210789934,Brazil,500000000.0,4.375,101.54000091552734,4.0290727615356445,370.64532470703125,0.8
38913,2020-08-11,PETBRA 5 3/4 02/01/29,US71647NAZ24,Brazil,1588526976.0,5.75,110.6405029296875,4.240687847137451,371.514892578125,0.8
38914,2020-08-11,PETBRA 5 5/8 05/20/43,US71647NAA72,Brazil,618064000.0,5.625,106.59200286865234,5.130229949951172,430.1590881347656,0.8
38915,2020-08-11,PETBRA 5.299 01/27/25,US71647NAV10,Brazil,2099362944.0,5.298999786376953,109.81800079345703,2.931932210922241,263.486328125,0.8
38916,2020-08-11,PETBRA 6 1/4 03/17/24,US71647NAM11,Brazil,1585773056.0,6.25,111.05249786376953,2.9832568168640137,272.3746032714844,0.8
38917,2020-08-11,PETBRA 6 3/4 01/27/41,US71645WAS08,Brazil,1058787968.0,6.75,114.4749984741211,5.556509017944336,475.51690673828125,0.8
38918,2020-08-11,PETBRA 6 7/8 01/20/40,US71645WAQ42,Brazil,1093128960.0,6.875,115.70050048828125,5.5446038246154785,475.4092712402344,0.8
38919,2020-08-11,PETBRA 6.85 06/05/15,US71647NAN93,Brazil,2448999936.0,6.849999904632568,113.16549682617188,6.049929618835449,524.3339233398438,0.8
38920,2020-08-11,PETBRA 7 1/4 03/17/44,US71647NAK54,Brazil,1647604992.0,7.25,120.21949768066406,5.682717323303223,486.8934631347656,0.8
38921,2020-08-11,PETBRA 7 3/8 01/17/27,US71647NAS80,Brazil,2267504128.0,7.375,120.60900115966797,3.73772931098938,333.2835998535156,0.8
38922,2020-08-11,PETBRA 8 3/4 05/23/26,US71647NAQ25,Brazil,2042471040.0,8.75,127.50499725341797,3.4557993412017822,309.2107238769531,0.8
38928,2020-08-11,KLAB 4 7/8 09/19/27,USL5828LAB55,Brazil,500000000.0,4.875,107.16100311279297,3.7175791263580322,326.47393798828125,0.8
38929,2020-08-11,KLAB 5 1/4 07/16/24,USL5828LAA72,Brazil,271462016.0,5.25,108.8844985961914,2.8410825729370117,256.9769592285156,0.8
38930,2020-08-11,KLAB 5 3/4 04/03/29,USA35155AA77,Brazil,750000000.0,5.75,111.4375,4.123190879821777,360.19622802734375,0.8
38931,2020-08-11,KLAB 7 04/03/49,USA35155AB50,Brazil,700000000.0,7.0,116.47200012207031,5.804332733154297,497.3463439941406,0.8
38932,2020-08-11,PETBRA 5.6 01/03/31,US71647NBH17,Brazil,1500000000.0,5.599999904632568,107.61250305175781,4.6486968994140625,404.5523986816406,0.8
38933,2020-08-11,PETBRA 6 3/4 06/03/50,US71647NBG34,Brazil,1750000000.0,6.75,115.19599914550781,5.678835391998291,484.1575012207031,0.8
38934,2020-08-11,UNIGEL 8 3/4 10/01/26,USL9467UAB37,Brazil,420000000.0,8.75,84.23049926757812,12.501073837280273,1212.225830078125,0.8
38938,2020-08-11,AGRO 6 09/21/27,USL00849AA47,Brazil,500000000.0,6.0,99.65699768066406,6.058812141418457,561.1632080078125,0.8
