,Refdate,Value
0,2016-12-30,98.20255077895803
1,2017-01-03,98.31436273703731
2,2017-01-04,98.53444383629031
3,2017-01-05,99.2140345141879
4,2017-01-06,99.34366225307835
5,2017-01-09,99.48980017713524
6,2017-01-10,99.50403886921768
7,2017-01-11,99.31273159438595
8,2017-01-12,99.61873488391714
9,2017-01-13,99.69183325978952
10,2017-01-16,59.0241577894964
11,2017-01-17,100.18669279139024
12,2017-01-18,100.12008245409744
13,2017-01-19,99.77213334039044
14,2017-01-20,99.86319451920369
15,2017-01-23,100.05986488902525
16,2017-01-24,100.14326928794821
17,2017-01-25,100.19843848056934
18,2017-01-26,100.18236683304883
19,2017-01-27,100.44142025576058
20,2017-01-30,100.54294841434151
21,2017-01-31,100.6360595979851
22,2017-02-01,100.86502813417859
23,2017-02-02,101.21699422553922
24,2017-02-03,101.32674581343348
25,2017-02-06,101.48597732213392
26,2017-02-07,101.31099616747426
27,2017-02-08,101.31656229985259
28,2017-02-09,101.34245324177328
29,2017-02-10,101.50979312237881
30,2017-02-13,101.92170160744033
31,2017-02-14,101.98633182967606
32,2017-02-15,101.78835649889254
33,2017-02-16,101.89847734099885
34,2017-02-17,101.79322621116138
35,2017-02-20,63.339286408641485
36,2017-02-21,101.91555875798218
37,2017-02-22,102.11811196974365
38,2017-02-23,102.42722752642558
39,2017-02-24,102.42260290151839
40,2017-03-01,102.13656036810643
41,2017-03-02,102.05892242473593
42,2017-03-03,102.00542339695753
43,2017-03-06,101.96431357589839
44,2017-03-07,101.90618066925578
45,2017-03-08,101.31466235319411
46,2017-03-09,100.76258334200438
47,2017-03-10,101.08081619778773
48,2017-03-13,101.02340896252252
49,2017-03-14,100.82204756200932
50,2017-03-15,101.07932951049531
51,2017-03-16,101.3883136978005
52,2017-03-17,101.47199191354198
53,2017-03-20,101.4293366354132
54,2017-03-21,101.4882763346837
55,2017-03-22,101.46445655957254
56,2017-03-23,101.56656191063644
57,2017-03-24,101.72077078005445
58,2017-03-27,101.85614645057096
59,2017-03-28,102.0765848338671
60,2017-03-29,102.2963131393582
61,2017-03-30,102.38652117804253
62,2017-03-31,102.39683340183646
63,2017-04-03,102.3973307928926
64,2017-04-04,102.41971108601516
65,2017-04-05,102.57952784485354
66,2017-04-06,102.65613872504434
67,2017-04-07,102.60498409430218
68,2017-04-10,102.63782609278017
69,2017-04-11,102.80127761396297
70,2017-04-12,102.7211898020013
71,2017-04-13,102.56773605804817
72,2017-04-17,102.5973113413002
73,2017-04-18,102.63431449532118
74,2017-04-19,102.64989193175211
75,2017-04-20,102.74680073742941
76,2017-04-24,103.16432175817604
77,2017-04-25,103.05420674818433
78,2017-04-26,102.97530648927622
79,2017-04-27,102.93644997331623
80,2017-04-28,103.03370738724334
81,2017-05-02,103.20810085810004
82,2017-05-03,103.3107404152524
83,2017-05-04,103.06706527775604
84,2017-05-05,103.01324582348451
85,2017-05-08,103.0062625431321
86,2017-05-09,102.94096435755439
87,2017-05-10,103.00136507946254
88,2017-05-11,103.13563211187576
89,2017-05-12,103.54220357915867
90,2017-05-15,103.5929145028211
91,2017-05-16,103.67845668485188
92,2017-05-17,103.57160470138473
93,2017-05-18,101.9462325006919
94,2017-05-19,102.26826265477975
95,2017-05-22,102.01402665832725
96,2017-05-23,101.7136833302682
97,2017-05-24,102.07409345755337
98,2017-05-25,102.12395383373791
99,2017-05-26,102.13695726771951
100,2017-10-10,105.33624633467156
101,2017-10-11,105.24473148590242
102,2017-10-13,105.35306071579404
103,2017-10-16,105.41735480706963
104,2017-10-17,105.58124657004407
105,2017-10-18,105.673245083674
106,2017-10-19,105.80710741525041
107,2017-10-20,105.71289303193963
108,2017-10-23,105.77302583218017
109,2017-10-24,105.530858836027
110,2017-10-25,105.35707022044531
111,2017-10-26,105.30597591650177
112,2017-10-27,105.24069945720697
113,2017-10-30,105.42492856026612
114,2017-10-31,105.45796776359822
115,2017-11-01,105.45082982067032
116,2017-11-03,105.47957904174916
117,2017-11-06,105.49709676874538
118,2017-11-07,105.39089080019738
119,2017-11-08,105.0754054507069
120,2017-11-09,104.90536277684559
121,2017-11-10,104.63364146540715
122,2017-11-13,104.45460948588365
123,2017-11-14,104.58058915098553
124,2017-11-16,104.60257016867924
125,2017-11-17,104.83889019424831
126,2017-11-21,105.07512791498458
127,2017-11-22,105.19975127129146
128,2017-11-23,75.11652901682494
129,2017-11-24,105.20768402271469
130,2017-11-27,105.39180939475227
131,2017-11-28,105.5075893048315
132,2017-11-29,105.37754635600945
133,2017-11-30,105.14997472187804
134,2017-12-01,105.1381022084285
135,2017-12-04,105.12991981217351
136,2017-12-05,105.37362085596763
137,2017-12-06,105.33522522456886
138,2017-12-07,105.0745137840294
139,2017-12-08,105.05554883439675
140,2017-12-11,105.03728655618498
141,2017-12-12,104.75927013257987
142,2017-12-13,104.95875054436499
143,2017-12-14,104.83393652413777
144,2017-12-15,104.86404418733873
145,2017-12-18,104.84059742931962
146,2017-12-19,104.76101837959106
147,2017-12-20,104.73450504361844
148,2017-12-21,104.76935069323798
149,2017-12-22,104.81262845297951
150,2017-12-26,104.84785628074249
151,2017-12-27,104.881588913771
152,2017-12-28,104.83533756010544
153,2017-12-29,104.89006863225497
154,2018-01-02,104.9101804051847
155,2018-01-03,105.34921970739043
156,2018-01-04,105.52624287707556
157,2018-01-05,105.5891785594252
158,2018-01-08,105.49657447504354
159,2018-01-09,105.37386369118994
160,2018-01-10,105.28439585071874
161,2018-01-11,105.35653103650483
162,2018-01-12,105.33151913684483
163,2018-01-15,75.39432779124076
164,2018-01-16,105.41374832874374
165,2018-01-17,105.25584616724437
166,2018-01-18,105.12277810218212
167,2018-01-19,104.90058817078288
168,2018-01-22,104.83651499054353
169,2018-01-23,104.95908993866246
170,2018-01-24,105.01838615577368
171,2018-01-25,105.36828563139551
172,2018-01-26,105.4768491992065
173,2018-01-29,105.31421222078171
174,2018-01-30,105.20921197867375
175,2018-01-31,105.28303430269102
176,2018-02-01,105.1201190221415
177,2018-02-02,104.72848156712146
178,2018-02-05,104.50903652650067
179,2018-02-06,104.26086370670617
180,2018-02-07,104.30577941132131
181,2018-02-08,103.8253624650722
182,2018-02-09,102.75133830358556
183,2018-02-12,102.86567814273913
184,2018-02-13,102.80644966597617
185,2018-02-14,102.44751055890112
186,2018-02-15,102.86165921180654
187,2018-02-16,103.38643415363829
188,2018-02-19,75.26600265155177
189,2018-02-20,103.21949333867046
190,2018-02-21,103.18215175423568
191,2018-02-22,103.0964368319755
192,2018-02-23,103.14454766484224
193,2018-02-26,103.3137027779975
194,2018-02-27,103.32109002805532
195,2018-02-28,103.29895125763869
196,2018-03-01,103.1278989274325
197,2018-03-02,102.41014851646358
198,2018-03-05,102.63264813473636
199,2018-03-06,102.58449555062688
200,2018-03-07,102.5149719700425
201,2018-03-08,102.52420482886976
202,2018-03-09,101.33186791227182
203,2018-03-12,102.6215804072914
204,2018-03-13,102.61507375949643
205,2018-03-14,102.54138253091462
206,2018-03-15,102.52950147568862
207,2018-03-16,102.25831857437113
208,2018-03-19,102.18967399864056
209,2018-03-20,102.01299322852614
210,2018-03-21,102.0638862857696
211,2018-03-22,102.08292581748776
212,2018-03-23,101.81287804637714
213,2018-03-26,101.84312964002623
214,2018-03-27,102.01890500424068
215,2018-03-28,101.97698085093407
216,2018-03-29,102.14091022370826
217,2018-04-02,102.1686128360763
218,2018-04-03,101.4923106328192
219,2018-04-04,101.52449315229046
220,2018-04-05,102.5181894333602
221,2018-04-06,102.57669840741522
222,2018-04-09,102.56019744646373
223,2018-04-10,102.76613406032067
224,2018-04-11,102.72617515472686
225,2018-04-12,102.8289850826452
226,2018-04-13,102.8156714214854
227,2018-04-16,102.73030259297232
228,2018-04-17,102.20800192750087
229,2018-04-18,102.27943980534326
230,2018-04-19,102.65126123968827
231,2018-04-20,102.63242152513646
232,2018-04-23,102.60618635438492
233,2018-04-24,102.19232012800285
234,2018-04-25,101.82220176452347
235,2018-04-26,101.87072475276352
236,2018-04-27,101.76089167561065
237,2018-04-30,101.40271791167548
238,2018-05-01,101.12565354792605
239,2018-05-02,100.64715428042764
240,2018-05-03,100.53885149476086
241,2018-05-04,100.04768616358483
242,2018-05-07,100.15215571684226
243,2018-05-08,99.66234092350808
244,2018-05-09,99.54019862238898
245,2018-05-10,100.19936953067304
246,2018-05-11,100.35265578861676
247,2018-05-14,100.43159352005233
248,2018-05-15,100.06020669561175
249,2018-05-16,100.01259710904853
250,2018-05-17,99.79244687004706
251,2018-05-18,99.37199804756
252,2018-05-21,99.45481345559654
253,2018-05-22,99.61015074803578
254,2018-05-23,99.62436405001317
255,2018-05-24,99.54126304295295
256,2018-05-25,100.06865917524149
257,2018-05-28,100.41672426713018
258,2018-05-29,99.6433773410314
259,2018-05-30,99.5152708458249
260,2018-05-31,99.35020989647595
261,2018-06-01,98.7420382940134
262,2018-06-04,98.88228913477252
263,2018-06-05,99.04667408109378
264,2018-06-06,98.71996254315768
265,2018-06-07,98.1882858004484
266,2018-06-08,96.12484639957742
267,2018-06-11,95.91847271822436
268,2018-06-12,95.53791371351178
269,2018-06-13,95.56337928352549
270,2018-06-14,95.87007020799295
271,2018-06-15,95.8931860446421
272,2018-06-18,95.6425866484509
273,2018-06-19,95.30102300788312
274,2018-06-20,95.7317840108025
275,2018-06-21,95.79630523041098
276,2018-06-22,95.86156709505471
277,2018-06-25,96.31370412318739
278,2018-06-26,96.4916110379549
279,2018-06-27,92.94944007219402
280,2018-06-28,96.42950752370268
281,2018-06-29,96.55564092082682
282,2018-07-02,96.46206079536185
283,2018-07-03,96.67749724640063
284,2018-07-04,96.71419409768099
285,2018-07-05,96.8751148718984
286,2018-07-06,63.47841993967692
287,2018-07-09,97.18884424946216
288,2018-07-10,98.3570575590953
289,2018-07-11,98.49348043667501
290,2018-07-12,98.61956525953735
291,2018-07-13,98.73697885177998
292,2018-07-16,93.86774901314283
293,2018-07-17,98.34951425766693
294,2018-07-18,100.05000885754474
295,2018-07-19,100.03291280353251
296,2018-07-20,100.32527959639448
297,2018-07-23,100.33336114183182
298,2018-07-24,100.3946795425121
299,2018-07-25,100.48158407388712
300,2018-07-26,100.6722315801442
301,2018-07-27,100.78594952585398
302,2018-07-30,100.82765815532301
303,2018-07-31,100.81094147564303
304,2018-08-01,100.61113047295684
305,2018-08-02,100.44537722828355
306,2018-08-03,100.64922887737032
307,2018-08-06,100.64383754734754
308,2018-08-07,100.54939794588844
309,2018-08-08,100.37514711083111
310,2018-08-09,100.3396652254987
311,2018-08-10,100.22320788000417
312,2018-08-13,99.2560335222997
313,2018-08-14,99.37886559272624
314,2018-08-15,99.22577975965984
315,2018-08-16,99.47574094545601
316,2018-08-17,99.40140090453323
317,2018-08-20,99.4288302185826
318,2018-08-21,99.39265083934379
319,2018-08-22,99.04480040041575
320,2018-08-23,98.83006107125111
321,2018-08-24,98.74004777127129
322,2018-08-27,98.62640481679169
323,2018-08-28,98.57343312463203
324,2018-08-29,98.48585961461048
325,2018-08-30,
326,2018-08-31,98.39170544444607
327,2018-09-03,98.42350905658614
328,2018-09-04,98.20929799077305
329,2018-09-05,98.12119640339102
330,2018-09-06,98.38192497139303
331,2018-09-10,98.41763275508416
332,2018-09-11,98.22971534724847
333,2018-09-12,98.33543593579853
334,2018-09-13,98.18079748475756
335,2018-09-14,98.12196598522169
336,2018-09-17,98.1009240969833
337,2018-09-18,98.03593300997179
338,2018-09-19,97.98622044381034
339,2018-09-20,98.23108224776438
340,2018-09-21,98.9682515528639
341,2018-09-24,99.11887455540545
342,2018-09-25,98.94601354023993
343,2018-09-26,99.09393435413536
344,2018-09-27,99.4282801759901
345,2018-09-28,99.4875278949417
346,2018-10-01,99.65344589289009
347,2018-10-02,99.68262362351325
348,2018-10-03,100.23184692007193
349,2018-10-04,100.03229488097514
350,2018-10-05,63.1368714276482
351,2018-10-09,100.60106863175466
352,2018-10-10,100.55170399251314
353,2018-10-11,100.3345207867259
354,2018-10-15,100.44063465238082
355,2018-10-16,100.6927148053602
356,2018-10-17,100.72159728963558
357,2018-10-18,100.58155825122877
358,2018-10-19,100.53786717696212
359,2018-10-22,100.51459158217425
360,2018-10-23,100.31612597995453
361,2018-10-24,100.33489418162847
362,2018-10-25,100.07716076450576
363,2018-10-26,100.05361478138767
364,2018-10-29,100.32460913046611
365,2018-10-30,99.92495414521126
366,2018-10-31,99.92152062799636
367,2018-11-01,99.95982318252479
368,2018-11-05,100.16171116180695
369,2018-11-06,100.12131115330075
370,2018-11-07,100.25790215069917
371,2018-11-08,99.68751478925981
372,2018-11-09,100.19988701682503
373,2018-11-12,99.75345317163146
374,2018-11-13,99.54007527357983
375,2018-11-14,99.97307326840884
376,2018-11-16,99.0373772968076
377,2018-11-19,98.94702323941925
378,2018-11-20,98.72471977474784
379,2018-11-21,98.55112107258469
380,2018-11-22,99.16603327017481
381,2018-11-23,62.74273030898149
382,2018-11-26,98.39312139202889
383,2018-11-27,97.9409693004306
384,2018-11-28,98.05475302204694
385,2018-11-29,98.78562162540489
386,2018-11-30,98.24265519292788
387,2018-12-03,99.2438762484233
388,2018-12-04,99.24468570819236
389,2018-12-05,99.29702449074743
390,2018-12-06,99.08662046992622
391,2018-12-07,99.32466008486784
392,2018-12-10,99.26302123461579
393,2018-12-11,99.34256580954795
394,2018-12-12,99.51539294465155
395,2018-12-13,99.66020635801678
396,2018-12-14,99.72662901866909
397,2018-12-17,99.79787189697767
398,2018-12-18,99.80854149154939
399,2018-12-19,99.84781895794798
400,2018-12-20,99.75511476990748
401,2018-12-21,99.68704870586441
402,2018-12-24,99.53701106996381
403,2018-12-26,99.50434653508012
404,2018-12-27,99.44496829104526
405,2018-12-28,99.49253869539501
406,2018-12-31,62.13628212423885
407,2019-01-02,99.49263756422386
408,2019-01-03,99.73600974300561
409,2019-01-04,99.9793412989668
410,2019-01-07,100.34988782780432
411,2019-01-08,100.51675283657104
412,2019-01-09,100.95453639526505
413,2019-01-10,101.00636783455332
414,2019-01-11,101.1052063531782
415,2019-01-14,101.11263055770007
416,2019-01-15,101.18900292391614
417,2019-01-16,101.28806145073901
418,2019-01-17,101.31171628389771
419,2019-01-18,101.5374124204546
420,2019-01-21,101.61122418795298
421,2019-01-22,101.61753578982739
422,2019-01-23,101.7005942456081
423,2019-01-24,101.78303407156594
424,2019-01-25,101.60564917894264
425,2019-01-28,101.28493469217459
426,2019-01-29,101.27632225120914
427,2019-01-30,100.37759747161056
428,2019-01-31,100.93181662255509
429,2019-02-01,101.05121508114178
430,2019-02-04,101.11767980258048
431,2019-02-05,101.46562728710643
432,2019-02-06,101.3723691086557
433,2019-02-07,101.15694419499745
434,2019-02-08,101.07059747450987
435,2019-02-11,101.03460225108265
436,2019-02-12,101.08790459906433
437,2019-02-13,101.19257333449333
438,2019-02-14,101.31248904912778
439,2019-02-15,101.46507932097207
440,2019-02-18,101.42697258711082
441,2019-02-19,101.2391033721322
442,2019-02-20,101.24011760121188
443,2019-02-21,101.06939984061343
444,2019-02-22,101.24086406557603
445,2019-02-25,101.28299251091133
446,2019-02-26,101.43386884991864
447,2019-02-27,101.48290435671981
448,2019-02-28,101.50728427890213
449,2019-03-01,101.4896861729741
450,2019-03-06,101.45623206762757
451,2019-03-07,101.38656951957145
452,2019-03-08,101.28951962949935
453,2019-03-11,101.64696619273371
454,2019-03-12,101.78233138261015
455,2019-03-13,101.73461427462664
456,2019-03-14,101.72398141192576
457,2019-03-15,101.85052154122795
458,2019-03-18,101.91787489725718
459,2019-03-19,102.00407073505531
460,2019-03-20,102.11911852272274
461,2019-03-21,102.37795793519214
462,2019-03-22,102.37354563866495
463,2019-03-25,102.26735691744254
464,2019-03-26,102.32992014955984
465,2019-03-27,102.17697172305068
466,2019-03-28,102.06477755532148
467,2019-03-29,102.22210316127943
468,2019-04-01,102.28755716245729
469,2019-04-02,102.32917210572776
470,2019-04-03,102.43501593699192
471,2019-04-04,102.44497835112583
472,2019-04-05,102.55300446181936
473,2019-04-08,102.62442724502333
474,2019-04-09,102.75058425616535
475,2019-04-10,102.8602674064222
476,2019-04-11,102.79924437039512
477,2019-04-12,102.59337435229057
478,2019-04-15,102.51812840597141
479,2019-04-16,102.52806361415101
480,2019-04-17,102.60362440812517
481,2019-04-18,102.6456139544406
482,2019-04-22,102.63743310454805
483,2019-04-23,102.78390028286414
484,2019-04-24,102.87235051297286
485,2019-04-25,102.70548572351206
486,2019-04-26,102.88151996468285
487,2019-04-29,102.88500849869372
488,2019-04-30,102.94080412123486
489,2019-05-02,102.71415795753737
490,2019-05-03,102.85807669367163
491,2019-05-06,102.94145307377346
492,2019-05-07,102.86787636091967
493,2019-05-08,102.92115830779144
494,2019-05-09,102.90341964825248
495,2019-05-10,102.87748269236732
496,2019-05-13,102.77567074175784
497,2019-05-14,102.7794813498405
498,2019-05-15,102.85282704460184
499,2019-05-16,102.76800330369164
500,2019-05-17,102.66070252512806
501,2019-05-20,102.5586979551421
502,2019-05-21,102.71282877702671
503,2019-05-22,102.83967317925037
504,2019-05-23,102.77271923010066
505,2019-05-24,102.82408739254458
506,2019-05-27,102.81372781674956
507,2019-05-28,102.8287608422382
508,2019-05-29,102.80556267928876
509,2019-05-30,102.85446274333597
510,2019-05-31,102.81277630691517
511,2019-06-03,102.81656434572375
512,2019-06-04,102.93185492055524
513,2019-06-05,103.12438734876544
514,2019-06-06,102.97191711909926
515,2019-06-07,103.10400306139815
516,2019-06-10,103.333208490546
517,2019-06-11,103.60230230367739
518,2019-06-12,103.73253083512878
519,2019-06-13,103.74584674264722
520,2019-06-14,103.63053045575626
521,2019-06-17,103.6330489574397
522,2019-06-18,104.06368575322585
523,2019-06-19,104.21150193485258
524,2019-06-21,104.64954412314233
525,2019-06-24,104.71524148354484
526,2019-06-25,104.65788549992686
527,2019-06-26,104.67370932609705
528,2019-06-27,104.7965784757706
529,2019-06-28,104.9703099580638
530,2019-07-01,105.33580276255853
531,2019-07-02,105.44621809368009
532,2019-07-03,105.57520107388544
533,2019-07-04,105.56412652499388
534,2019-07-05,105.46185728637913
535,2019-07-08,105.52974318190138
536,2019-07-09,105.36790668387096
537,2019-07-10,105.36917187246453
538,2019-07-11,105.49449699413613
539,2019-07-12,105.52196151112705
540,2019-07-15,105.67831443159662
541,2019-07-16,105.50947136496607
542,2019-07-17,105.45290750896207
543,2019-07-18,105.45704866014756
544,2019-07-19,105.43838332326847
545,2019-07-22,105.46542825167846
546,2019-07-23,105.49995579052771
547,2019-07-24,105.64672575174978
548,2019-07-25,105.72500449703259
549,2019-07-26,105.66634576602293
550,2019-07-29,105.78314932490332
551,2019-07-30,105.7843344197841
552,2019-07-31,105.90553509982469
553,2019-08-01,106.00817751230025
554,2019-08-02,105.97860778655114
555,2019-08-05,105.75348036581045
556,2019-08-06,105.77507374431036
557,2019-08-07,105.95808628287698
558,2019-08-08,106.13494857992191
559,2019-08-09,106.26839356011665
560,2019-08-12,106.07859944856702
561,2019-08-13,105.97173499108693
562,2019-08-14,105.90424910076445
563,2019-08-15,105.8309696964314
564,2019-08-16,105.87356973681216
565,2019-08-19,105.85619455624663
566,2019-08-20,105.86203395074878
567,2019-08-21,105.86173495956979
568,2019-08-22,110.43768831224519
569,2019-08-23,105.98450479106376
570,2019-08-26,105.96122711433019
571,2019-08-27,105.98726125240552
572,2019-08-28,106.05686943960235
573,2019-08-29,106.2223030971794
574,2019-08-30,106.51983707933834
575,2019-09-02,106.50198286164016
576,2019-09-03,106.67931169256197
577,2019-09-04,106.89604399427967
578,2019-09-05,106.82122954173447
579,2019-09-06,106.84797800317202
580,2019-09-09,106.97504958472203
581,2019-09-10,106.89631032199945
582,2019-09-11,106.87435160195407
583,2019-09-12,106.9891430896053
584,2019-09-13,106.76324030849304
585,2019-09-16,106.80905526804104
586,2019-09-17,106.7456508573874
587,2019-09-18,106.63016156943993
588,2019-09-19,106.66468897246762
589,2019-09-20,106.86407579773808
590,2019-09-23,106.95495238384163
591,2019-09-24,106.76008714334002
592,2019-09-25,106.55155372551414
593,2019-09-26,106.6230076564982
594,2019-09-27,106.7897774496907
595,2019-09-30,106.76692638512644
596,2019-10-01,106.7497463163223
597,2019-10-02,106.64316803608774
598,2019-10-03,106.73504975837935
599,2019-10-04,106.85303643121645
600,2019-10-07,106.85356877379475
601,2019-10-08,106.8631096549271
602,2019-10-09,106.90550065240573
603,2019-10-10,106.94103779721284
604,2019-10-11,107.0044509229605
605,2019-10-14,106.98590406749868
606,2019-10-15,107.09015115638843
607,2019-10-16,107.14894439921693
608,2019-10-17,107.21607150416702
609,2019-10-18,107.31871359154042
610,2019-10-21,107.32296293220053
611,2019-10-22,107.52335391471313
612,2019-10-23,107.54457190962404
613,2019-10-24,107.5635972826094
614,2019-10-25,107.52184734827877
615,2019-10-28,107.61820575290768
616,2019-10-29,107.66331895430933
617,2019-10-30,107.65376665026335
618,2019-10-31,107.6518689099875
619,2019-11-01,107.72357105083134
620,2019-11-04,107.65924342223084
621,2019-11-05,107.36040436623323
622,2019-11-06,107.46334162922508
623,2019-11-07,107.20239410829913
624,2019-11-08,107.17668112629855
625,2019-11-11,107.17218204636424
626,2019-11-12,107.10655090394098
627,2019-11-13,107.03369113423328
628,2019-11-14,107.00643257792645
629,2019-11-18,106.84064096719331
630,2019-11-19,106.5460844372747
631,2019-11-20,106.58240409838179
632,2019-11-21,106.57576256545863
633,2019-11-22,106.78918328064296
634,2019-11-25,106.94225237016792
635,2019-11-26,107.00105437936253
636,2019-11-27,106.93459986600008
637,2019-11-28,106.93229804062007
638,2019-11-29,106.91733514095223
639,2019-12-02,106.64498872259855
640,2019-12-03,106.62688249711199
641,2019-12-04,106.62344335883989
642,2019-12-05,106.68722875277693
643,2019-12-06,106.889114933144
644,2019-12-09,107.13528665217135
645,2019-12-10,107.17444755875817
646,2019-12-11,107.35427210607003
647,2019-12-12,107.4474161785057
648,2019-12-13,107.73544379108978
649,2019-12-16,107.79873487441901
650,2019-12-17,107.9874965983278
651,2019-12-18,108.08089119831858
652,2019-12-19,108.07177643143396
653,2019-12-20,108.0943088760016
654,2019-12-23,108.11068274764114
655,2019-12-24,108.22758983617584
656,2019-12-26,108.22508699252245
657,2019-12-27,108.32012655694255
658,2019-12-30,108.28621464522351
659,2019-12-31,108.31057793592073
660,2020-01-02,108.45523583765528
661,2020-01-03,108.58088197526426
662,2020-01-06,108.68879755488767
663,2020-01-07,108.81459942060587
664,2020-01-08,108.85365235935274
665,2020-01-09,109.08662555154841
666,2020-01-10,109.33782214533238
667,2020-01-13,109.39089473770323
668,2020-01-14,109.33239052822475
669,2020-01-15,109.46775778738284
670,2020-01-16,109.61615561797846
671,2020-01-17,109.62812910014432
672,2020-01-20,109.60854226992257
673,2020-01-21,109.61657087331918
674,2020-01-22,109.75536533902314
675,2020-01-23,109.74486470381139
676,2020-01-24,109.77629185694627
677,2020-01-27,109.60052109053811
678,2020-01-28,109.58545412269133
679,2020-01-29,109.82719260491257
680,2020-01-30,109.85146863445598
681,2020-01-31,109.97341750995457
682,2020-02-03,109.8358630777586
683,2020-02-04,109.65925781426628
684,2020-02-05,109.62793404376984
685,2020-02-06,109.94449559252641
686,2020-02-07,110.09450117350197
687,2020-02-10,110.14387637510531
688,2020-02-11,110.28966772481024
689,2020-02-12,110.39564428607243
690,2020-02-13,110.53224448173518
691,2020-02-14,110.74486346273284
692,2020-02-17,110.7496796773951
693,2020-02-18,110.85296819899992
694,2020-02-19,110.87523621037684
695,2020-02-20,111.40155786343618
696,2020-02-21,111.39147671851252
697,2020-02-26,109.97021081828244
698,2020-02-27,108.52832551110828
699,2020-02-28,107.67091605011836
700,2020-03-02,108.13985256741746
701,2020-03-03,109.31490551015501
702,2020-03-04,110.08534556580996
703,2020-03-05,109.45218918618316
704,2020-03-06,108.60698289503392
705,2020-03-09,103.39673658271613
706,2020-03-10,102.99322470161312
707,2020-03-11,101.0896033277516
708,2020-03-12,96.68797067431915
709,2020-03-13,97.42461631674529
710,2020-03-16,93.90120344524624
711,2020-03-17,91.54733576400584
712,2020-03-18,86.76607138132115
713,2020-03-19,83.56785747527847
714,2020-03-20,84.10539302542232
715,2020-03-23,82.44715070485236
716,2020-03-24,83.13054687286152
717,2020-03-25,86.00781720295639
718,2020-03-26,89.11930967495601
719,2020-03-27,89.01049102058315
720,2020-03-30,88.81986843722416
721,2020-03-31,89.5875757448375
722,2020-04-01,88.68470517547556
723,2020-04-02,88.98988432886918
724,2020-04-03,88.97476547233286
725,2020-04-06,88.75932991384502
726,2020-04-07,89.09243046537784
727,2020-04-08,89.39481108465833
728,2020-04-09,91.49556426079585
729,2020-04-13,92.29798114467042
730,2020-04-14,93.46257436982262
731,2020-04-15,93.04565071506326
732,2020-04-16,93.30326757413845
733,2020-04-17,93.94306435656763
734,2020-04-20,93.5709165896418
735,2020-04-22,92.80499357805603
736,2020-04-23,92.74754982130999
737,2020-04-24,91.6636652962393
738,2020-04-27,90.51195642403022
739,2020-04-28,90.73104079673897
740,2020-04-29,91.78737471044141
741,2020-04-30,92.80324299309478
742,2020-05-04,92.8801754431518
743,2020-05-05,93.25464299844448
744,2020-05-06,92.95226228417363
745,2020-05-07,93.26974468054277
746,2020-05-08,93.62577239744152
747,2020-05-11,93.6468618015143
748,2020-05-12,93.96208097793058
749,2020-05-13,93.33149269680683
750,2020-05-14,92.77121798353657
751,2020-05-15,93.17392607052682
752,2020-05-18,94.07246383439781
753,2020-05-19,94.21324632705864
754,2020-05-20,95.10970500400451
755,2020-05-21,95.92429363298635
756,2020-05-22,95.85538245260645
757,2020-05-25,95.99889810042794
758,2020-05-26,97.00894744443485
759,2020-05-27,97.16748670843012
760,2020-05-28,97.34448216586864
761,2020-05-29,97.2571043674548
762,2020-06-01,97.64733333893145
763,2020-06-02,98.13967294910653
764,2020-06-03,99.18774378299707
765,2020-06-04,99.50958319944486
766,2020-06-05,100.9137844529717
767,2020-06-08,101.9169095026378
768,2020-06-09,101.62186359791396
769,2020-06-10,101.39060274949746
770,2020-06-12,99.99955451216837
771,2020-06-15,99.57780567472307
772,2020-06-16,100.58846566793034
773,2020-06-17,100.2706970877954
774,2020-06-18,100.13338753408388
775,2020-06-19,100.26586150889958
776,2020-06-22,100.13203092044489
777,2020-06-23,100.2689001194469
778,2020-06-24,99.96373628539732
779,2020-06-25,99.89510632007001
780,2020-06-26,99.77427745378552
781,2020-06-29,99.61175011600199
782,2020-06-30,99.49591703211254
783,2020-07-01,99.68592190381015
784,2020-07-02,100.048719093769
785,2020-07-03,99.94635679638343
786,2020-07-06,100.29491853685367
787,2020-07-07,100.19640472990044
788,2020-07-08,100.13088267023795
789,2020-07-09,99.94099640640873
790,2020-07-10,99.83617687767388
791,2020-07-13,100.01815140924116
792,2020-07-14,99.79709436566436
793,2020-07-15,100.1248456979018
794,2020-07-16,100.22356734001761
795,2020-07-17,100.51870577713856
796,2020-07-20,100.99045653109197
797,2020-07-21,101.74287915407244
798,2020-07-22,102.014932005161
799,2020-07-23,102.0631292510035
800,2020-07-24,101.88679007888268
801,2020-07-27,102.11371137736992
802,2020-07-28,102.2794051422792
803,2020-07-29,102.71235203100159
804,2020-07-30,102.64393726600409
805,2020-07-31,102.91333464295118
806,2020-08-03,103.09123691742394
807,2020-08-04,103.29007834285184
808,2020-08-05,103.7137154989825
809,2020-08-06,104.03034180259046
810,2020-08-07,104.17553747377721
811,2020-08-10,104.59333066359603
812,2020-08-11,104.91210676299633
813,2020-08-12,104.82077340265258
